Team,Country,Language,LanguageFamily
FC Prilly,Switzerland,0,0
Bari,Italy,Italian,Romance
Hoffenheim II,Germany,German,Germanic
Dessel Sport,Belgium,French,Romance
Renate,Italy,Italian,Romance
Zenit II,Russia,Russian,Slavic
Táchira,Venezuela,Spanish,Romance
Parma Calcio,Italy,Italian,Romance
SV Darmstadt 98,Germany,German,Germanic
APOEL Nikosia,Cyprus,Greek,Hellenic
AC Le Havre,France,French,Romance
Osmanlispor,Turkey,Turkish,Turkic
RC Lens,France,French,Romance
Standard Res.,Belgium,French,Romance
Anzio,Italy,Italian,Romance
Djurgarden,Sweden,Swedish,Germanic
NK Osijek,Croatia,Croatian,Slavic
Kansas City,United States,English,Germanic
H. Beer Sheva,Israel,Hebrew,Semitic
Ekenäs IF,Finland,Finnish,Finnic
Castellanzese,Italy,Italian,Romance
Olymp. Lyon B,France,French,Romance
Athletic Adjamé,Ivory Coast,French,Romance
KS Samara,Russia,Russian,Slavic
Aargau U21,Switzerland,0,0
Tochigi SC,Japan,Japanese,Japonic
FC Aarau,Switzerland,0,0
UD Levante,Spain,Spanish,Romance
FC Cadenazzo,Switzerland,0,0
Alashkert,Armenia,Armenian,Armenian
West Ham U23,England,English,Germanic
FC Augsburg,Germany,German,Germanic
Esperance,Tunisia,French,Romance
Legia Warschau,Poland,Polish,Slavic
FC Naters,Switzerland,0,0
Grasshopper Club Zürich,Switzerland,0,0
BSC YB U21,Switzerland,0,0
Ponferradina,Spain,Spanish,Romance
Charlotte Ind.,United States,English,Germanic
Pro Vercelli,Italy,Italian,Romance
FC Sochaux,France,French,Romance
Barracas C.,Argentina,Spanish,Romance
Haladás,Hungary,Hungarian,Ugric
VfL Osnabrück,Germany,German,Germanic
NK Zagreb,Croatia,Croatian,Slavic
Hansa Rostock,Germany,German,Germanic
D. Concepción,Chile,Spanish,Romance
FC Portalban,Switzerland,0,0
Hamrun Spart.,Malta,Maltese,Semitic
Clodiense,Italy,Italian,Romance
K. Offenbach,Germany,German,Germanic
ES Troyes AC,France,French,Romance
FC Southampton,England,English,Germanic
JX Liansheng,China,Chinese,Sinitic
Caxias-RS,Brazil,Portuguese,Romance
Yverdon-Sports FC II (U21),Switzerland,0,0
GC Biaschesi,Switzerland,0,0
Al-Jazira,United Arab Emirates,Arabic,Semitic
APO Levadiakos,Greece,Greek,Hellenic
Ascoli,Italy,Italian,Romance
Bröndby IF,Denmark,Danish,Germanic
Bayern München,Germany,German,Germanic
Roter Stern,Serbia,Serbian,Slavic
SC Kriens,Switzerland,0,0
"Suwon Bluewings,""Korea, South"",Korean,Koreanic"
Chicago Fire,United States,English,Germanic
Strømsgodset,Norway,Norwegian,Germanic
Zenit S-Pb,Russia,Russian,Slavic
AOK Kerkyra,Greece,Greek,Hellenic
Schwamendingen,Switzerland,0,0
FK Rostov,Russia,Russian,Slavic
SC Freiburg,Germany,German,Germanic
Orlando City SC,United States,English,Germanic
FC Fulham,England,English,Germanic
FC Utrecht,Netherlands,Dutch,Germanic
Fréjus-St-Raph.,France,French,Romance
SC Cambuur,Netherlands,Dutch,Germanic
Central Coast,Australia,English,Germanic
AS Livorno,Italy,Italian,Romance
Red Star FC,France,French,Romance
Herediano,Costa Rica,Spanish,Romance
Udinese Calcio,Italy,Italian,Romance
Wolves U23,England,English,Germanic
Zeljeznicar,Bosnia-Herzegovina,Bosnian,Slavic
Chur 97,Switzerland,0,0
Shimizu S-Pulse,Japan,Japanese,Japonic
Genua CFC,Italy,Italian,Romance
Brescia,Italy,Italian,Romance
Kayserispor,Turkey,Turkish,Turkic
FC Heartland,Nigeria,English,Germanic
FC Schalke 04,Germany,German,Germanic
FSV Bissingen,Germany,German,Germanic
Fulham U23,England,English,Germanic
Ural,Russia,Russian,Slavic
C. Rizespor,Turkey,Turkish,Turkic
Bnei Yehuda,Israel,Hebrew,Semitic
SC Cham,Switzerland,0,0
Losone,Switzerland,0,0
AC Bellinzona,Switzerland,0,0
Newcastle Utd.,England,English,Germanic
Glasgow Rangers,Scotland,English,Germanic
WAFA SC,Ghana,Asante,0
Sandnes Ulf,Norway,Norwegian,Germanic
OC Blues FC,United States,English,Germanic
Pergolettese,Italy,Italian,Romance
Cerezo Osaka,Japan,Japanese,Japonic
Erzgebirge Aue,Germany,German,Germanic
Samsunspor,Turkey,Turkish,Turkic
Smouha,Egypt,Arabic,Semitic
FC Groningen,Netherlands,Dutch,Germanic
RFS,Latvia,Latvian,Baltic
Stade Rennes,France,French,Romance
Juventus U23,Italy,Italian,Romance
FC Girona,Spain,Spanish,Romance
FK Tuzla City,Bosnia-Herzegovina,Bosnian,Slavic
Latina Calcio,Italy,Italian,Romance
Guarani,Paraguay,Spanish,Romance
1.FC K'lautern,Germany,German,Germanic
Ludogorets,Bulgaria,Bulgarian,Slavic
Tombense,Brazil,Portuguese,Romance
US Giubiasco,Switzerland,0,0
Palmeiras,Brazil,Portuguese,Romance
Buriram Utd.,Thailand,Thai,Tai-Kaidai
Dundee United,Scotland,English,Germanic
Montpellier,France,French,Romance
Servette U18,Switzerland,0,0
AIK Solna,Sweden,Swedish,Germanic
Hajduk Split,Croatia,Croatian,Slavic
Union Ripa,Italy,Italian,Romance
Kaposvár,Hungary,Hungarian,Ugric
Bournemouth,England,English,Germanic
KSC Lokeren,Belgium,French,Romance
Al-Gharafa SC,Qatar,Arabic,Semitic
FK Sarajevo,Bosnia-Herzegovina,Bosnian,Slavic
FC Breitenrain,Switzerland,0,0
Berliner AK,Germany,German,Germanic
Dunajska Streda,Slovakia,Slovak,Slavic
Wigan U23,England,English,Germanic
FC Ingolstadt,Germany,German,Germanic
Holstein Kiel,Germany,German,Germanic
Wigan Athletic,England,English,Germanic
OGC Nizza,France,French,Romance
AC Mailand U19,Italy,Italian,Romance
FC Littau,Switzerland,0,0
Zamalek,Egypt,Arabic,Semitic
SCO Angers B,France,French,Romance
RC Grasse,France,French,Romance
San Lorenzo II,Italy,Italian,Romance
Le Mont LS,France,French,Romance
Septemvri Sofia,Bulgaria,Bulgarian,Slavic
Hapoel Akko,Israel,Hebrew,Semitic
ZSKA Sofia,Bulgaria,Bulgarian,Slavic
AS Nancy U19,France,French,Romance
GC Zürich U21,Switzerland,0,0
Flamengo,Brazil,Portuguese,Romance
FC Basel 1893,Switzerland,0,0
Paris FC,France,French,Romance
FC Brügge,Belgium,French,Romance
Kyoto Sanga,Japan,Japanese,Japonic
AS Tanda,Ivory Coast,French,Romance
Shonan Bellmare,Japan,Japanese,Japonic
FC Monthey,Switzerland,0,0
FC Nantes,France,French,Romance
1.FC Köln,Germany,German,Germanic
Lechia Gdansk,Poland,Polish,Slavic
FC Elche,Spain,Spanish,Romance
Casale,Italy,Italian,Romance
Wrexham,England,English,Germanic
FC Liverpool,England,English,Germanic
Fortaleza EC B,Brazil,Portuguese,Romance
Coritiba FC,Brazil,Portuguese,Romance
Nest-Sotra IL,Norway,Norwegian,Germanic
Inter Mailand,Italy,Italian,Romance
Luzern U21,Switzerland,0,0
Racing Club,Argentina,Spanish,Romance
FC Wohlen U23,Switzerland,0,0
Mosta FC,Malta,Maltese,Semitic
Port Vale,England,English,Germanic
Brisbane Roar,Australia,English,Germanic
MSV Duisburg II,Germany,German,Germanic
FC Porto U19,Portugal,Portuguese,Romance
FK Krasnodar,Russia,Russian,Slavic
FC Grenchen,Switzerland,0,0
FC Porto B,Portugal,Portuguese,Romance
MFK Karvina,Czech Republic,Czech,Slavic
Malmö FF,Sweden,Swedish,Germanic
Botafogo,Brazil,Portuguese,Romance
D.C. United,United States,English,Germanic
Xamax FCS U21,Switzerland,0,0
Bellinzona Jgd.,Switzerland,0,0
Ankaragücü,Turkey,Turkish,Turkic
FC Koper,Slovenia,Slovene,Slavic
Rappi Jugend,Switzerland,0,0
GIF Sundsvall,Sweden,Swedish,Germanic
Stade Tunisien,Tunisia,French,Romance
Slovan Liberec,Czech Republic,Czech,Slavic
Esbjerg fB,Denmark,Danish,Germanic
FC Crotone,Italy,Italian,Romance
FC Basel,Switzerland,0,0
Martigny-Sports,Switzerland,0,0
Rennes B,France,French,Romance
Wisla Krakau,Poland,Polish,Slavic
Esteghlal FC ,Iran,Persian Farsi,Indo-Iranian
FC Riga,Latvia,Latvian,Baltic
Zob Ahan,Iran,Persian Farsi,Indo-Iranian
FC Getafe,Spain,Spanish,Romance
Júbilo Iwata,Japan,Japanese,Japonic
Würzb. Kickers,Germany,German,Germanic
Ross County,Scotland,English,Germanic
Santo André-SP,Brazil,Portuguese,Romance
FSV Frankfurt,Germany,German,Germanic
FC Lorient,France,French,Romance
Sparta Prag,Czech Republic,Czech,Slavic
FC Winterthur,Switzerland,0,0
SCR Altach,Austria,German,Germanic
HNK Rijeka,Croatia,Croatian,Slavic
HN Jianye,China,Chinese,Sinitic
Benfica U23,Portugal,Portuguese,Romance
FC Nitra,Slovakia,Slovak,Slavic
São Bento (SP),Brazil,Portuguese,Romance
FC Voluntari,Romania,Romanian,Romance
FC Aarau II,Switzerland,0,0
Molde,Norway,Norwegian,Germanic
AS Minusio,Switzerland,0,0
FC Cincinnati,United States,English,Germanic
LA Galaxy,United States,English,Germanic
Sloboda Tuzla,Bosnia-Herzegovina,Bosnian,Slavic
Danubio FC,Uruguay,Spanish,Romance
Anzhi,Russia,Russian,Slavic
FC Haka,Finland,Finnish,Finnic
AS Novazzano,Switzerland,0,0
Göztepe,Turkey,Turkish,Turkic
Preußen Münster,Germany,German,Germanic
US Orléans,France,French,Romance
E. Frankfurt,Germany,German,Germanic
KAC Kénitra,Morocco,French,Romance
Real Valladolid,Spain,Spanish,Romance
USM Algier,Algeria,French,Romance
Terek Grozny,Russia,Russian,Slavic
Sanliurfaspor ,Turkey,Turkish,Turkic
Empoli U19,Italy,Italian,Romance
AJ Auxerre,France,French,Romance
KF Tirana,Albania,Albanian,Albanian
FC Wettswil,Switzerland,0,0
CRB,Brazil,Portuguese,Romance
Dalkurd FF,Sweden,Swedish,Germanic
LB Châteauroux,France,French,Romance
Boavista Porto,Portugal,Portuguese,Romance
Sloboda Uzice,Serbia,Serbian,Slavic
Debrecen,Hungary,Hungarian,Ugric
Puskás AFC,Hungary,Hungarian,Ugric
FC Sursee,Switzerland,0,0
FC Chelsea,England,English,Germanic
AC Sementina,Switzerland,0,0
AO Xanthi,Greece,Greek,Hellenic
Etoile Carouge,Switzerland,0,0
Sepsi OSK,Romania,Romanian,Romance
BSC Young Boys,Switzerland,0,0
CA Unión,Argentina,Spanish,Romance
AC Bellinzona U18,Switzerland,0,0
NT Zhiyun,China,Chinese,Sinitic
Le Mans FC,France,French,Romance
Dubai CSC,United Arab Emirates,Arabic,Semitic
FC Lugano,Switzerland,0,0
Calcio Como,Italy,Italian,Romance
Iskra-Stali,Moldova,Romanian,Romance
Hellas Verona,Italy,Italian,Romance
AC Ravecchia,Switzerland,0,0
CD Toledo,Spain,Spanish,Romance
AZ Alkmaar,Netherlands,Dutch,Germanic
FC Emmen,Netherlands,Dutch,Germanic
Bassano,Italy,Italian,Romance
UD San Fernando,Spain,Spanish,Romance
Milano City,Italy,Italian,Romance
Dijon,France,French,Romance
FC Prishtina,Kosovo,Albanian,Albanian
Leeds United,England,English,Germanic
Stoke U23,England,English,Germanic
Zaglebie Lubin,Poland,Polish,Slavic
FC Ashdod,Israel,Hebrew,Semitic
KRC Genk ,Belgium,French,Romance
FC Besa,Kosovo,Albanian,Albanian
Akad. Pandev,North Macedonia,Macedonian,Slavic
SC YF Juventus,Switzerland,0,0
R. B. Linense,Spain,Spanish,Romance
St. Gallen U21,Switzerland,0,0
Olymp. Genève,Switzerland,0,0
FC Schötz,Switzerland,0,0
Sporting Gijón,Spain,Spanish,Romance
Livingston FC,Scotland,English,Germanic
KF Feronikeli,Kosovo,Albanian,Albanian
Varese,Italy,Italian,Romance
EN Paralimniou,Cyprus,Greek,Hellenic
Chaux-de-Fonds,Switzerland,0,0
FCI,Estonia,Estonian,Finnic
Independente-SP,Brazil,Portuguese,Romance
Desportivo Aves,Portugal,Portuguese,Romance
Dinamo Minsk,Belarus,Russian,Slavic
Villa Nova AC,Brazil,Portuguese,Romance
SSC Bari,Italy,Italian,Romance
Ceres-Negros FC,Philippines,Filipino,Unknown
VfB Stuttgart,Germany,German,Germanic
BJ Guoan,China,Chinese,Sinitic
Sonnenhof-Gr.,Germany,German,Germanic
Granada B,Spain,Spanish,Romance
Vålerenga,Norway,Norwegian,Germanic
NK Domzale,Slovenia,Slovene,Slavic
Olymp. Lyon U19,France,French,Romance
FC Reading,England,English,Germanic
FC Porza,Switzerland,0,0
FC Wangen b. O.,Switzerland,0,0
AC Pisa,Italy,Italian,Romance
USC Paloma,Germany,German,Germanic
TP Mazembe,Congo,French,Romance
BSC Old Boys,Switzerland,0,0
Dynamo Kiew,Ukraine,Ukrainian,Slavic
FC Dornbirn,Austria,German,Germanic
Lausanne-Sport,Switzerland,0,0
BSK Borca,Serbia,Serbian,Slavic
Gaziantep BB,Turkey,Turkish,Turkic
Quakes,United States,English,Germanic
ASC Gordola,Switzerland,0,0
Manisaspor,Turkey,Turkish,Turkic
KAS Eupen,Belgium,French,Romance
Nea Salamis,Cyprus,Greek,Hellenic
Celik Zenica,Bosnia-Herzegovina,Bosnian,Slavic
FC Weesen,Switzerland,0,0
AC Perugia,Italy,Italian,Romance
Wolfsberger AC,Austria,German,Germanic
KFC Uerdingen,Germany,German,Germanic
Hamburger SV,Germany,German,Germanic
AS Dakar Sacré Coeur,Senegal,French,Romance
Ferencváros,Hungary,Hungarian,Ugric
Halmstad,Sweden,Swedish,Germanic
Excelsior,Netherlands,Dutch,Germanic
West Ham Utd.,England,English,Germanic
Sambenedettese,Italy,Italian,Romance
Sydney FC,Australia,English,Germanic
F. Düsseldorf,Germany,German,Germanic
Pazova,Serbia,Serbian,Slavic
Monte Azul-SP,Brazil,Portuguese,Romance
Calcio Padova,Italy,Italian,Romance
Pr. Niederkorn,Luxembourg,Luxembourgish,Germanic
Sheriff,Moldova,Romanian,Romance
Sopot,Poland,Polish,Slavic
FC Córdoba,Spain,Spanish,Romance
Beerschot V.A.,Belgium,French,Romance
Colorado Rapids,United States,English,Germanic
U. de Chile,Chile,Spanish,Romance
Roda JC,Netherlands,Dutch,Germanic
FC Sion U21,Switzerland,0,0
Bnei Sachnin,Israel,Hebrew,Semitic
Gimnàstic,Spain,Spanish,Romance
Ararat Erewan,Armenia,Armenian,Armenian
FC Ebikon,Switzerland,0,0
FC Locarno,Switzerland,0,0
FC Chiasso,Switzerland,0,0
FK Partizani,Albania,Albanian,Albanian
FC Getafe B,Spain,Spanish,Romance
FC Dordrecht,Netherlands,Dutch,Germanic
De Graafschap,Netherlands,Dutch,Germanic
1º de Agosto,Angola,Portuguese,Romance
Formentera,Spain,Spanish,Romance
FC Basel U18,Switzerland,0,0
Ternana,Italy,Italian,Romance
FC Bologna,Italy,Italian,Romance
FC Kreuzlingen,Switzerland,0,0
AS Pikine,Senegal,French,Romance
Liverpool FC,England,English,Germanic
Rayo Vallecano,Spain,Spanish,Romance
M. Tel Aviv,Israel,Hebrew,Semitic
Tromsø IL,Norway,Norwegian,Germanic
RB Leipzig,Germany,German,Germanic
FC Astana,Kazakhstan,Kazakh,Turkic
Hamilton Acad.,Scotland,English,Germanic
Hammarby,Sweden,Swedish,Germanic
Werder Bremen,Germany,German,Germanic
FC Emmenbrücke,Switzerland,0,0
SC Zofingen,Switzerland,0,0
Cremonese,Italy,Italian,Romance
Mirassol-SP,Brazil,Portuguese,Romance
St. Gallen U18,Switzerland,0,0
Aargau U18,Switzerland,0,0
Bor. M'gladbach,Germany,German,Germanic
FC Lausanne-Sport,Switzerland,0,0
BB Erzurumspor,Turkey,Turkish,Turkic
KF Teuta,Albania,Albanian,Albanian
Tricordiano-MG,Brazil,Portuguese,Romance
Figueirense FC,Brazil,Portuguese,Romance
R. Majadahonda,Spain,Spanish,Romance
La Vitréenne FC,France,French,Romance
Syrianska FC,Sweden,Swedish,Germanic
FC Dallast,United States,English,Germanic
Defensor,Uruguay,Spanish,Romance
FC Arsenal,England,English,Germanic
Inter U19,Italy,Italian,Romance
Newell's II,Argentina,Spanish,Romance
Rac. Santander,Spain,Spanish,Romance
IFK Mariehamn,Finland,Finnish,Finnic
FC Santos,Brazil,Portuguese,Romance
Grenoble,France,French,Romance
Stade-Lausanne,Switzerland,0,0
AS Monaco B,France,French,Romance
Bradford City,England,English,Germanic
Carpi,Italy,Italian,Romance
Grasshoppers,Switzerland,0,0
FC Eindhoven,Netherlands,Dutch,Germanic
FC Wohlen,Switzerland,0,0
Rapid Bukarest,Romania,Romanian,Romance
Jagodina,Serbia,Serbian,Slavic
AC Florenz,Italy,Italian,Romance
PFC Beroe ,Bulgaria,Bulgarian,Slavic
FC Vaduz U18,Switzerland,0,0
Amiens SC,France,French,Romance
Honvéd,Hungary,Hungarian,Ugric
Antalyaspor,Turkey,Turkish,Turkic
Coritiba FC U20,Brazil,Portuguese,Romance
Feyenoord,Netherlands,Dutch,Germanic
CA Bastia,France,French,Romance
Zulte Waregem,Belgium,French,Romance
FC Fribourg,Switzerland,0,0
Estoril Praia,Portugal,Portuguese,Romance
Athletico-PR,Brazil,Portuguese,Romance
Vevey United,Switzerland,0,0
US Arbedo,Switzerland,0,0
B. Dortmund U19,Germany,German,Germanic
Club Africain,Tunisia,French,Romance
Górnik Zabrze,Poland,Polish,Slavic
FC Montréal,United States,English,Germanic
FC Vaduz,Switzerland,0,0
Real Saragossa,Spain,Spanish,Romance
Stallion FC,Philippines,Filipino,Unknown
Huachipato FC,Chile,Spanish,Romance
Pianese,Italy,Italian,Romance
Schweinfurt 05,Germany,German,Germanic
AS Monaco,France,French,Romance
River Plate,Argentina,Spanish,Romance
Beira-Mar,Portugal,Portuguese,Romance
FC Tuggen,Switzerland,0,0
FC Colombier,Switzerland,0,0
Wadi Degla ,Egypt,Arabic,Semitic
Olginatese,Italy,Italian,Romance
Austria Wien,Austria,German,Germanic
Viborg FF,Denmark,Danish,Germanic
Sporting,Portugal,Portuguese,Romance
MZ Hakka,China,Chinese,Sinitic
FC Gambarogno,Switzerland,0,0
Slaven Belupo,Croatia,Croatian,Slavic
Catania Calcio,Italy,Italian,Romance
TZ Yuanda,China,Chinese,Sinitic
