Team,Country,Language,LanguageFamily
SC Heerenveen,Netherlands,Dutch,Germanic
Umm Salal SC,Qatar,Arabic,Semitic
FC St. Gallen 1879,Switzerland,0,0
Norwich City,England,English,Germanic
Karriereende,Karriereende,Karriereende,Karriereende
Odense BK,Denmark,Danish,Germanic
Servette U21,Switzerland,0,0
Wolverhampton,England,English,Germanic
Olimpia,Paraguay,Spanish,Romance
Vit. Guimarães,Portugal,Portuguese,Romance
Sivasspor,Turkey,Turkish,Turkic
Servette U17,Switzerland,0,0
Vaduz II,Lichtenstein,German,Germanic
Philadelphia,United States,English,Germanic
Inter Zapresic,Croatia,Croatian,Slavic
FC Lugano U21,Switzerland,0,0
Lancy FC,Switzerland,0,0
Gil Vicente,Portugal,Portuguese,Romance
HJK Helsinki,Finland,Finnish,Finnic
Aargau U16,Switzerland,0,0
Vereinslos,Vereinslos,Vereinslos,Vereinslos
FC Malcantone,Switzerland,0,0
FC Fidene,Italy,Italian,Romance
AS Cannes,France,French,Romance
KF Vllaznia,Albania,Albanian,Albanian
Al-Taawon,Saudi Arabia,Arabic,Semitic
Tubarão-SC,Brazil,Portuguese,Romance
Stade Gabèsien,France,French,Romance
E. Braunschweig,Germany,German,Germanic
FC Turin,Italy,Italian,Romance
GFC Ajaccio,France,French,Romance
Catanzaro,Italy,Italian,Romance
Arsenal U21,England,English,Germanic
FC Tours,France,French,Romance
Brighton & Hove,England,English,Germanic
CD Leganés,Spain,Spanish,Romance
FC Solothurn,Switzerland,0,0
Union Berlin,Germany,German,Germanic
FC Thun,Switzerland,0,0
Timbers,United States,English,Germanic
Leixões,Portugal,Portuguese,Romance
BSC YB U18,Switzerland,0,0
NEC Nijmegen,Netherlands,Dutch,Germanic
NY Cosmos,USA,English,Germanic
Lazio Rom,Italy,Italian,Romance
AC Ajaccio,France,French,Romance
LOSC Lille,France,French,Romance
PAS Giannina,Greece,Greek,Hellenic
Macva,Serbia,Serbian,Slavic
Dynamo Dresden,Germany,German,Germanic
Metalac,Serbia,Serbian,Slavic
Stade Brest 29,France,French,Romance
FC Zürich U21,Switzerland,0,0
CF Pachuca,Mexico,Spanish,Romance
J'ville Armada,USA,English,Germanic
Team Vaud U18,Switzerland,0,0
Inverness Cal.,Scotland,English,Germanic
AC Arles,France,French,Romance
Siroki Brijeg,Bosnia-Herzegovina,Bosnian,Slavic
Neftchi Baku,Azerbaijan,Azerbaijani,Turkic
Partizan,Serbia,Serbian,Slavic
RCD Mallorca,Spain,Spanish,Romance
Admira Wacker,Austria,German,Germanic
AFC Astra,Romania,Romanian,Romance
NK Zadar ,Croatia,Croatian,Slavic
FC Sion U18,Switzerland,0,0
Rubin Kazan,Russia,Russian,Slavic
Rapid Lugano,Switzerland,0,0
Spartak Moskau,Russia,Russian,Slavic
Cibalia,Croatia,Croatian,Slavic
Spezia Calcio,Italy,Italian,Romance
Panionios,Greece,Greek,Hellenic
Siena,Italy,Italian,Romance
FC Baulmes,Switzerland,0,0
Neuweg,France,French,Romance
M. Petah Tikva,Israel,Hebrew,Semitic
Benfica,Portugal,Portuguese,Romance
FC Mendrisio,Switzerland,0,0
Liberty Prof.,Ghana,Asante,0
Vestsjaelland,Denmark,Danish,Germanic
Puerto Rico FC,Puerto Rico,Spanish,Romance
SC Bastia,France,French,Romance
US Palermo,Italy,Italian,Romance
Chelsea U23,England,English,Germanic
Konyaspor,Turkey,Turkish,Turkic
Greuther Fürth,Germany,German,Germanic
VfR Aalen,Germany,German,Germanic
Neapel U19,Italy,Italian,Romance
Eastern Sub.,New Zealand,English,Germanic
Wehen Wiesbaden,Germany,German,Germanic
FC City,England,English,Germanic
Vedeggio,Switzerland,0,0
Kalmar FF,Sweden,Swedish,Germanic
Petrolul,Romania,Romanian,Romance
FC Balzers,Switzerland,0,0
AC Taverne,Switzerland,0,0
Barca U19,Spain,Spanish,Romance
Hamburger SV II,Germany,German,Germanic
FC Luzern,Switzerland,0,0
VfL Wolfsburg,Germany,German,Germanic
Novara U19,Italy,Italian,Romance
Gaziantepspor,Turkey,Turkish,Turkic
Middlesbrough,England,English,Germanic
WSG Tirol,Austria,German,Germanic
Petro Luanda,Angola,Portuguese,Romance
Chievo Verona,Italy,Italian,Romance
MFM FC,Nigeria,English,Germanic
LR Vicenza,Italy,Italian,Romance
FC Granada,Spain,Spanish,Romance
Y. Malatyaspor,Turkey,Turkish,Turkic
Malcantone Agno,Switzerland,0,0
AS Cittadella,Italy,Italian,Romance
FC Aesch,Switzerland,0,0
Vicenza,Italy,Italian,Romance
Eskisehirspor,Turkey,Turkish,Turkic
Amarante,Portugal,Portuguese,Romance
Sabah FK,Azerbaijan,Azerbaijani,Turkic
Stade Nyonnais,Switzerland,0,0
El Mokawloon,Egypt,Arabic,Semitic
Goiás EC,Brazil,Portuguese,Romance
M'gladbach II,Germany,German,Germanic
Apollon Smyrnis,Greece,Greek,Hellenic
FC Sierre,Switzerland,0,0
AS Rom,Italy,Italian,Romance
TSG Hoffenheim,Germany,German,Germanic
FC Köniz,Switzerland,0,0
FC Ascona,Switzerland,0,0
Al-Fateh,Saudi Arabia,Arabic,Semitic
KV Kortrijk,Belgium,French,Romance
SKN St. Pölten,Austria,German,Germanic
Stade Reims,France,French,Romance
AE Larisa,Greece,Greek,Hellenic
Sampdoria,Italy,Italian,Romance
FC Zürich,Switzerland,0,0
FC Donneloye,Switzerland,0,0
KAA Gent,Belgium,French,Romance
OFK Belgrad U19,Serbia,Serbian,Slavic
Atal. Bergamo,Italy,Italian,Romance
AJ Auxerre B,France,French,Romance
FC Alle,Switzerland,0,0
GC Zürich U18,Switzerland,0,0
Royal Mouscron,Belgium,French,Romance
Swansea City,England,English,Germanic
Belenenses SAD,Portugal,Portuguese,Romance
Willem II,Netherlands,Dutch,Germanic
FC Cádiz,Spain,Spanish,Romance
Sporting U19,Portugal,Portuguese,Romance
ND Gorica,Slovenia,Slovene,Slavic
Anorthosis,Cyprus,Greek,Hellenic
Nîmes Olympique,France,French,Romance
Spartak Trnava,Slovakia,Slovak,Slavic
Flying Sports,Nigeria,English,Germanic
SC Paderborn,Germany,German,Germanic
Irapuato,Mexico,Spanish,Romance
Western Sydney,Australia,English,Germanic
San Severo,Italy,Italian,Romance
Wolfsburg II,Germany,German,Germanic
Vélez U20,Argentina,Spanish,Romance
Ethnikos,Greece,Greek,Hellenic
Miedz Legnica,Poland,Polish,Slavic
Ajax Amsterdam,Netherlands,Dutch,Germanic
Hertha BSC,Germany,German,Germanic
Rudar Prijedor,Bosnia-Herzegovina,Bosnian,Slavic
Umeå FC,Sweden,Swedish,Germanic
FC Dietikon,Switzerland,0,0
Badajoz 1905,Spain,Spanish,Romance
Toronto FC,United States,English,Germanic
Aalborg BK,Denmark,Danish,Germanic
Progresso,Uruguay,Spanish,Romance
AEL Limassol,Cyprus,Greek,Hellenic
Huracán,Columbia,Spanish,Romance
Tskhinvali,Georgia,Georgian,South Caucasian
Vila Nova FC,Brazil,Portuguese,Romance
Al-Shorta SC,Egypt,Arabic,Semitic
Sturm Graz,Austria,German,Germanic
Renhe Reserve,China,Chinese,Sinitic
Casa Pia,Portugal,Portuguese,Romance
Waasl.-Beveren,Belgium,French,Romance
Maccabi Netanya,Israel,Hebrew,Semitic
FC Thalwil,Switzerland,0,0
Ol. Marseille,France,French,Romance
ES Sahel,Tunisia,French,Romance
SC Freiburg II,Germany,German,Germanic
Rabotn. Skopje,North Macedonia,Macedonian,Slavic
AS Nancy,France,French,Romance
Perth Glory,Australia,English,Germanic
Hannover 96,Germany,German,Germanic
Etoile Filante,Burkina Faso,French,Romance
Zamora,Venezuela,Spanish,Romance
Stade Laval,France,French,Romance
SC Ritzing,Austria,German,Germanic
Juventus Turin,Italy,Italian,Romance
NK Ankaran,Slovenia,Slovene,Slavic
Rampla Jrs,Uruguay,Spanish,Romance
FC San Pedro,Ivory Coast,French,Romance
Arsenal FC II,England,English,Germanic
Vitesse Arnheim,Netherlands,Dutch,Germanic
IFK Norrköping,Sweden,Swedish,Germanic
FC Wacker,Austria,German,Germanic
CS Chênois,Switzerland,0,0
Hapoel Raanana,Israel,Hebrew,Semitic
Kecskeméti TE,Hungary,Hungarian,Ugric
VfB Auerbach,Germany,German,Germanic
Omonia Nikosia,Cyprus,Greek,Hellenic
Dundee FC,Scotland,English,Germanic
Pandurii ,Romania,Romanian,Romance
AEK Larnaka,Cyprus,Greek,Hellenic
Yverdon-Sport,Switzerland,0,0
FC Sevilla,Spain,Spanish,Romance
Niarry Tally,Senegal,French,Romance
Argentinos II,Argentina,Spanish,Romance
Aktobe,Kazakhstan,Kazakh,Turkic
Viktoria Pilsen,Czech Republic,Czech,Slavic
FC Baden,Switzerland,0,0
AS Kaloum,Guinea,French,Romance
FC Postojna,Slovenia,Slovene,Slavic
FC Linth 04,Switzerland,0,0
Enppi SC,Egypt,Arabic,Semitic
Travnik,Bosnia-Herzegovina,Bosnian,Slavic
FC Sion,Switzerland,0,0
FC Valenciennes,France,French,Romance
Los Angeles FC,United States,English,Germanic
FC Andorra,Spain,Spanish,Romance
FC Metz,France,French,Romance
VVV-Venlo,Netherlands,Dutch,Germanic
Enisey,Russia,Russian,Slavic
 AS Castello,Switzerland,0,0
Unbekannt,Unbekannt,Unbekannt,Unbekannt
Albacete,Spain,Spanish,Romance
FC Biel-Bienne,Switzerland,0,0
1860 München,Germany,German,Germanic
FC Serrières,Switzerland,0,0
FC Drita,Kosovo,Albanian,Albanian
UR La Louvière,Belgium,French,Romance
SR Delémont,Switzerland,0,0
B. München II,Germany,German,Germanic
Akhisar Belediye,Turkey,Turkish,Turkic
Parma,Italy,Italian,Romance
Frosinone Calc.,Italy,Italian,Romance
Kawkab Marrakech,Morocco,French,Romance
NK Aluminij,Slovenia,Slovene,Slavic
Deportivo Lara,Venezuela,Spanish,Romance
United Zürich,Switzerland,0,0
PAOK Saloniki,Greece,Greek,Hellenic
1.FSV Mainz 05,Germany,German,Germanic
EC Bahia,Brazil,Portuguese,Romance
1.FC Köln II,Germany,German,Germanic
Peñarol,Uruguay,Spanish,Romance
Novara Calcio,Italy,Italian,Romance
Melbourne Vict.,Australia,English,Germanic
Grosseto,Italy,Italian,Romance
ZSKA Moskau,Russia,Russian,Slavic
RSC Anderlecht,Belgium,French,Romance
FC Zürich U18,Switzerland,0,0
NE Xamax,Switzerland,0,0
Hapoel Tel Aviv,Israel,Hebrew,Semitic
Dep. Alavés,Spain,Spanish,Romance
FC Porto,Portugal,Portuguese,Romance
Heart of Midl.,Scotland,English,Germanic
Piacenza,Italy,Italian,Romance
SCO Angers,France,French,Romance
JS Suning,China,Chinese,Sinitic
A. Lustenau,Austria,German,Germanic
Montreal Impact,United States,English,Germanic
FCC II,Switzerland,0,0
Giulianova,Italy,Italian,Romance
Twente Enschede,Netherlands,Dutch,Germanic
Arapongas,Brazil,Portuguese,Romance
Arzanese,Italy,Italian,Romance
Thonon Évian,France,French,Romance
FC Konolfingen,Switzerland,0,0
NAC Breda,Netherlands,Dutch,Germanic
BEJUNE U18,Switzerland,0,0
AC Vallemaggia,Switzerland,0,0
Skonto,Latvia,Latvian,Baltic
Yangon Utd.,Myanmar,Portuguese,Romance
Ruch Chorzow,Poland,Polish,Slavic
UD Logroñés,Spain,Spanish,Romance
Delfino Pescara,Italy,Italian,Romance
Kiryat Shmona,Israel,Hebrew,Semitic
FC Diessenhofen,Switzerland,0,0
Neuchâtel Xamax FCS,Switzerland,0,0
Meyrin FC,Switzerland,0,0
Ittihad,Saudi Arabia,Arabic,Semitic
Xamax,Switzerland,0,0
Inter Baku,Azerbaijan,Azerbaijani,Turkic
BATE Borisov,Belarus,Russian,Slavic
Nacional,Uruguay,Spanish,Romance
São Carlos,Brazil,Portuguese,Romance
FC Corcelles,Switzerland,0,0
Lech Posen,Poland,Polish,Slavic
Sport. Cristal,Peru,Spanish,Romance
Zorya Lugansk,Ukraine,Ukrainian,Slavic
FK Indjija,Serbia,Serbian,Slavic
Independiente,Argentina,Spanish,Romance
Spartaks,Russia,Russian,Slavic
FC Aigle,Switzerland,0,0
Vélez II,Argentina,Spanish,Romance
Radnik,Serbia,Serbian,Slavic
CS Sfaxien,Tunisia,French,Romance
FC Valencia,Spain,Spanish,Romance
SC Braga B,Portugal,Portuguese,Romance
Mersin IY,Turkey,Turkish,Turkic
FC St. Gallen,Switzerland,0,0
Mineros,Venezuela,Spanish,Romance
Caracas FC,Venezuela,Spanish,Romance
FC Le Mans B,France,French,Romance
FC Basel U21,Switzerland,0,0
Ermis Aradippou,Cyprus,Greek,Hellenic
Rimyongsu SC,Costa Rica,Spanish,Romance
FC Bassecourt,Switzerland,0,0
Rapperswil-Jona,Switzerland,0,0
Austria Wien II,Austria,German,Germanic
Monza,Italy,Italian,Romance
Oldham Athletic,England,English,Germanic
Cercle Brügge,Belgium,French,Romance
Stuttg. Kickers,Germany,German,Germanic
Chern. Burgas,Bulgaria,Bulgarian,Slavic
Boca Juniors,Argentina,Spanish,Romance
Slask Wroclaw,Poland,Polish,Slavic
Dinamo Tiflis,Georgia,Georgian,South Caucasian
FK Ufa,Russia,Russian,Slavic
FC Schaffhausen,Switzerland,0,0
Betis Sevilla,Spain,Spanish,Romance
FK Orenburg,Russia,Russian,Slavic
FC Everton,England,English,Germanic
Xamax Jugend,Switzerland,0,0
Urania Genève,Switzerland,0,0
FC Bavois,Switzerland,0,0
Valencia B,Spain,Spanish,Romance
Sampdoria U19,Italy,Italian,Romance
B. Jerusalem,Israel,Hebrew,Semitic
União Madeira,Portugal,Portuguese,Romance
SC Brühl SG,Switzerland,0,0
Team Ticino U18,Switzerland,0,0
FC Toulouse,France,French,Romance
US Sassuolo,Italy,Italian,Romance
Arm. Bielefeld,Germany,German,Germanic
SC Balerna,Switzerland,0,0
Team Vaud U21,Switzerland,0,0
Argentina,Argentina,Spanish,Romance
Adelaide United,Australia,English,Germanic
AFC Eskilstuna,Sweden,Swedish,Germanic
Bor. Dortmund,Germany,German,Germanic
Olympique Lyon,France,French,Romance
FC Empoli,Italy,Italian,Romance
CD Tondela,Portugal,Portuguese,Romance
Stade-Payerne,Switzerland,0,0
Saint-Étienne B,France,French,Romance
Radnicki Nis,Serbia,Serbian,Slavic
Arsenal U23,England,English,Germanic
FC Muri,Switzerland,0,0
CD Guadalajara,Mexico,Spanish,Romance
FC Black Stars,Switzerland,0,0
SC Buochs,Switzerland,0,0
Chieti,Italy,Italian,Romance
FC Dürrenast,Switzerland,0,0
Servette FC,Switzerland,0,0
Sanremese ,Italy,Italian,Romance
Juventus U19,Italy,Italian,Romance
Tractor,Iran,Persian Farsi,Indo-Iranian
Piast Gliwice,Poland,Polish,Slavic
MSV Duisburg,Germany,German,Germanic
Rapid Wien,Austria,German,Germanic
AFC Sunderland,England,English,Germanic
Xamax II,Switzerland,0,0
Pau FC,France,French,Romance
US Boulogne,France,French,Romance
Olymp. Piräus,Greece,Greek,Hellenic
Mladost,Serbia,Serbian,Slavic
Albirex Niigata,Japan,Japanese,Japonic
Acad. Coimbra,Portugal,Portuguese,Romance
Le Locle Sports,Switzerland,0,0
Minnesota Utd.,United States,English,Germanic
Fluminense U20,Brazil,Portuguese,Romance
Eschen-Mauren,Switzerland,0,0
Ruzomberok,Slovakia,Slovak,Slavic
Venezia,Italy,Italian,Romance
SC Düdingen,Switzerland,0,0
SV Kapfenberg,Austria,German,Germanic
Atlético-GO,Brazil,Portuguese,Romance
NK Olimpija,Slovenia,Slovene,Slavic
Slavia Prag,Czech Republic,Czech,Slavic
Barcelona SC,Ecuador,Spanish,Romance
Sliema Wander.,Malta,Maltese,Semitic
1.FC Nürnberg,Germany,German,Germanic
SV Höngg,Switzerland,0,0
Toronto FC II,Canada,English,Germanic
TSV Hartberg,Austria,German,Germanic
Altay SK,Turkey,Turkish,Turkic
Hallescher FC,Germany,German,Germanic
Stand. Lüttich,Belgium,French,Romance
OFK Belgrad,Serbia,Serbian,Slavic
Levski Sofia,Bulgaria,Bulgarian,Slavic
Kasimpasa,Turkey,Turkish,Turkic
FC Echallens,Switzerland,0,0
Karlsruher SC,Germany,German,Germanic
Metropolitano,Venezuela,Spanish,Romance
Nordsjaelland,Denmark,Danish,Germanic
Vancouver,United States,English,Germanic
Columbus Crew,United States,English,Germanic
Carl Zeiss Jena,Germany,German,Germanic
Fortuna Sittard,Netherlands,Dutch,Germanic
RB Salzburg,Austria,German,Germanic
Dinamo Zagreb,Croatia,Croatian,Slavic
R. Straßburg,France,French,Romance
Sunshine Stars,Nigeria,English,Germanic
Pune City,India,Hindi,Indo-Iranian
FC Málaga,Spain,Spanish,Romance
Fluminense,Brazil,Portuguese,Romance
Aston Villa,England,English,Germanic
Luzern U18,Switzerland,0,0
Napredak,Serbia,Serbian,Slavic
FC Wil 1900,Switzerland,0,0
Revolution,United States,English,Germanic
SV Ried,Austria,German,Germanic
Slo. Bratislava,Slovakia,Slovak,Slavic
Thun U21,Switzerland,0,0
SO Cholet,France,French,Romance
FC Barnsley,England,English,Germanic
Platanias,Greece,Greek,Hellenic
FC Münsingen,Switzerland,0,0
Team Vaud U16,Switzerland,0,0
Atalanta U19,Italy,Italian,Romance
SD Huesca,Spain,Spanish,Romance
FC St. Pauli,Germany,German,Germanic
Hibernian FC,Scotland,English,Germanic
CD Alcoyano,Spain,Spanish,Romance
FC Paradiso,Switzerland,0,0
ASEC Mimosas,Ivory Coast,French,Romance
CD Teneriffa,Spain,Spanish,Romance
H. Kfar Saba,Israel,Hebrew,Semitic
FK Ventspils,Latvia,Latvian,Baltic
Panathinaikos,Greece,Greek,Hellenic
Haugesund,Norway,Norwegian,Germanic
AC Mailand,Italy,Italian,Romance
Avaí FC,Brazil,Portuguese,Romance
Ismaily,Egypt,Arabic,Semitic
ES Zarzis,Tunisia,French,Romance
Kabuscorp SC,Angola,Portuguese,Romance
Alanyaspor,Turkey,Turkish,Turkic
pausiert,pausiert,pausiert,pausiert
Cracovia ,Poland,Polish,Slavic
AS St.-Étienne,France,French,Romance
Al-Batin,Saudi Arabia,Arabic,Semitic
Galatasaray,Turkey,Turkish,Turkic
Rio Ave FC,Portugal,Portuguese,Romance
Fenerbahce,Turkey,Turkish,Turkic
Bisceglie,Italy,Italian,Romance
Mérida AD,Spain,Spanish,Romance
G. Bordeaux,France,French,Romance
Azzurri LS,Switzerland,0,0
Maccabi Haifa,Israel,Hebrew,Semitic
B. Banja Luka,Bosnia-Herzegovina,Bosnian,Slavic