,Unnamed: 0,Season,Name,Transfer Sum,From,FromCountry,FromLanguage,FromLanguageFamily,To,ToCountry,ToLanguage,ToLanguageFamily
241,241,13/14,Kwang-ryong Pak,Leihe,FC Basel,Switzerland,German,Germanic,FC Vaduz,Switzerland,German,Germanic
444,444,16/17,Kevin Bua,"1,50 Mio. €",FC Zürich,Switzerland,German,Germanic,FC Basel,Switzerland,German,Germanic
652,652,17/18,Michael Frey,400 Tsd. €,BSC Young Boys,Switzerland,German,Germanic,FC Zürich,Switzerland,German,Germanic
698,698,15/16,Renato Steffen,"1,20 Mio. €",BSC Young Boys,Switzerland,German,Germanic,FC Basel,Switzerland,German,Germanic
733,733,13/14,Milan Gajic,ablösefrei,FC Zürich,Switzerland,German,Germanic,BSC Young Boys,Switzerland,German,Germanic
747,747,13/14,Alain Nef,200 Tsd. €,BSC Young Boys,Switzerland,German,Germanic,FC Zürich,Switzerland,German,Germanic
764,764,12/13,Raúl Bobadilla,"3,00 Mio. €",BSC Young Boys,Switzerland,German,Germanic,FC Basel,Switzerland,German,Germanic
765,765,12/13,David Degen,600 Tsd. €,BSC Young Boys,Switzerland,German,Germanic,FC Basel,Switzerland,German,Germanic
803,803,11/12,Scott Sutter,Leihe,BSC Young Boys,Switzerland,German,Germanic,FC Zürich,Switzerland,German,Germanic
815,815,20/21,Guillaume Hoarau,ablösefrei,BSC Young Boys,Switzerland,German,Germanic,FC Sion,Switzerland,French,Romance
831,831,20/21,Quentin Maceiras,ablösefrei,FC Sion,Switzerland,French,Romance,BSC Young Boys,Switzerland,German,Germanic
833,833,20/21,Pajtim Kasami,ablösefrei,FC Sion,Switzerland,French,Romance,FC Basel,Switzerland,German,Germanic
919,919,17/18,Burim Kukeli,200 Tsd. €,FC Zürich,Switzerland,German,Germanic,FC Sion,Switzerland,French,Romance
929,929,17/18,Eray Cömert,Leihe,FC Basel,Switzerland,German,Germanic,FC Sion,Switzerland,French,Romance
944,944,17/18,Pa Modou,ablösefrei,FC Sion,Switzerland,French,Romance,FC Zürich,Switzerland,German,Germanic
977,977,16/17,Kay Voser,ablösefrei,FC Sion,Switzerland,French,Romance,FC Zürich,Switzerland,German,Germanic
981,981,16/17,Andris Vanins,ablösefrei,FC Sion,Switzerland,French,Romance,FC Zürich,Switzerland,German,Germanic
1136,1136,12/13,Geoffroy Serey Dié,"1,10 Mio. €",FC Sion,Switzerland,French,Romance,FC Basel,Switzerland,German,Germanic
1156,1156,11/12,Xavier Margairaz,375 Tsd. €,FC Zürich,Switzerland,German,Germanic,FC Sion,Switzerland,French,Romance
1177,1177,11/12,Stefan Glarner,50 Tsd. €,FC Sion,Switzerland,French,Romance,FC Zürich,Switzerland,German,Germanic
1206,1206,20/21,Guillaume Faivre,ablösefrei,FC Thun,Switzerland,German,Germanic,BSC Young Boys,Switzerland,German,Germanic
1210,1210,20/21,Matteo Tosetti,?,FC Thun,Switzerland,German,Germanic,FC Sion,Switzerland,French,Romance
1221,1221,19/20,Miguel Castroman,ablösefrei,BSC Young Boys,Switzerland,German,Germanic,FC Thun,Switzerland,German,Germanic
1233,1233,19/20,Marvin Spielmann,"2,00 Mio. €",FC Thun,Switzerland,German,Germanic,BSC Young Boys,Switzerland,German,Germanic
1247,1247,18/19,Grégory Karlen,?,FC Sion,Switzerland,French,Romance,FC Thun,Switzerland,German,Germanic
1251,1251,18/19,Sandro Lauper,"1,50 Mio. €",FC Thun,Switzerland,German,Germanic,BSC Young Boys,Switzerland,German,Germanic
1257,1257,18/19,Djordje Nikolic,Leih-Ende,FC Thun,Switzerland,German,Germanic,FC Basel,Switzerland,German,Germanic
1260,1260,17/18,Nicolas Hunziker,ablösefrei,FC Basel,Switzerland,German,Germanic,FC Thun,Switzerland,German,Germanic
1263,1263,17/18,Sven Joss,?,BSC Young Boys,Switzerland,German,Germanic,FC Thun,Switzerland,German,Germanic
1264,1264,17/18,Grégory Karlen,Leihe,FC Sion,Switzerland,French,Romance,FC Thun,Switzerland,German,Germanic
1265,1265,17/18,Djordje Nikolic,Leihe,FC Basel,Switzerland,German,Germanic,FC Thun,Switzerland,German,Germanic
1277,1277,17/18,Christian Fassnacht,?,FC Thun,Switzerland,German,Germanic,BSC Young Boys,Switzerland,German,Germanic
1289,1289,16/17,Nicolas Bürgy,Leihe,BSC Young Boys,Switzerland,German,Germanic,FC Thun,Switzerland,German,Germanic
1306,1306,16/17,Sven Joss,Leih-Ende,FC Thun,Switzerland,German,Germanic,BSC Young Boys,Switzerland,German,Germanic
1310,1310,15/16,Marco Bürki,Leihe,BSC Young Boys,Switzerland,German,Germanic,FC Thun,Switzerland,German,Germanic
1312,1312,15/16,Sven Joss,Leihe,BSC Young Boys,Switzerland,German,Germanic,FC Thun,Switzerland,German,Germanic
1330,1330,14/15,Gaëtan Karlen,150 Tsd. €,FC Sion,Switzerland,French,Romance,FC Thun,Switzerland,German,Germanic
1332,1332,14/15,Stefan Glarner,ablösefrei,FC Zürich,Switzerland,German,Germanic,FC Thun,Switzerland,German,Germanic
1339,1339,14/15,Alexander González,Leihe,BSC Young Boys,Switzerland,German,Germanic,FC Thun,Switzerland,German,Germanic
1342,1342,14/15,Luca Zuffi,"1,00 Mio. €",FC Thun,Switzerland,German,Germanic,FC Basel,Switzerland,German,Germanic
1343,1343,14/15,Sékou Sanogo,800 Tsd. €,FC Thun,Switzerland,German,Germanic,BSC Young Boys,Switzerland,German,Germanic
1344,1344,14/15,Christian Schneuwly,100 Tsd. €,FC Thun,Switzerland,German,Germanic,FC Zürich,Switzerland,German,Germanic
1356,1356,13/14,Josef Martínez,Leihe,BSC Young Boys,Switzerland,German,Germanic,FC Thun,Switzerland,German,Germanic
1359,1359,13/14,Christian Schneuwly,?,BSC Young Boys,Switzerland,German,Germanic,FC Thun,Switzerland,German,Germanic
1361,1361,13/14,Renato Steffen,500 Tsd. €,FC Thun,Switzerland,German,Germanic,BSC Young Boys,Switzerland,German,Germanic
1371,1371,13/14,Josef Martínez,Leih-Ende,FC Thun,Switzerland,German,Germanic,BSC Young Boys,Switzerland,German,Germanic
1388,1388,12/13,David Da Costa,380 Tsd. €,FC Thun,Switzerland,German,Germanic,FC Zürich,Switzerland,German,Germanic
1401,1401,11/12,Marco Schneuwly,?,BSC Young Boys,Switzerland,German,Germanic,FC Thun,Switzerland,German,Germanic
1402,1402,11/12,Christian Schneuwly,Leihe,BSC Young Boys,Switzerland,German,Germanic,FC Thun,Switzerland,German,Germanic
1409,1409,11/12,Stephan Andrist,240 Tsd. €,FC Thun,Switzerland,German,Germanic,FC Basel,Switzerland,German,Germanic
1412,1412,11/12,Stefan Glarner,ablösefrei,FC Thun,Switzerland,German,Germanic,FC Sion,Switzerland,French,Romance
1417,1417,11/12,Ifet Taljevic,-,FC Thun,Switzerland,German,Germanic,Vereinslos,Vereinslos,Vereinslos,Vereinslos
1476,1476,18/19,Jonas Omlin,"2,00 Mio. €",FC Luzern,Switzerland,German,Germanic,FC Basel,Switzerland,German,Germanic
1478,1478,18/19,Hekuran Kryeziu,ablösefrei,FC Luzern,Switzerland,German,Germanic,FC Zürich,Switzerland,German,Germanic
1488,1488,17/18,Nicolas Schindelholz,ablösefrei,FC Thun,Switzerland,German,Germanic,FC Luzern,Switzerland,German,Germanic
1491,1491,17/18,Dereck Kutesa,Leihe,FC Basel,Switzerland,German,Germanic,FC Luzern,Switzerland,German,Germanic
1492,1492,17/18,Daniel Follonier,?,FC Sion,Switzerland,French,Romance,FC Luzern,Switzerland,German,Germanic
1513,1513,17/18,Marco Schneuwly,?,FC Luzern,Switzerland,German,Germanic,FC Sion,Switzerland,French,Romance
1518,1518,17/18,Cedric Itten,Leih-Ende,FC Luzern,Switzerland,German,Germanic,FC Basel,Switzerland,German,Germanic
1524,1524,16/17,Cedric Itten,Leihe,FC Basel,Switzerland,German,Germanic,FC Luzern,Switzerland,German,Germanic
1543,1543,15/16,Christian Schneuwly,500 Tsd. €,FC Zürich,Switzerland,German,Germanic,FC Luzern,Switzerland,German,Germanic
1582,1582,14/15,Marco Schneuwly,ablösefrei,FC Thun,Switzerland,German,Germanic,FC Luzern,Switzerland,German,Germanic
1610,1610,13/14,François Affolter,500 Tsd. €,BSC Young Boys,Switzerland,German,Germanic,FC Luzern,Switzerland,German,Germanic
1638,1638,12/13,Stephan Andrist,Leihe,FC Basel,Switzerland,German,Germanic,FC Luzern,Switzerland,German,Germanic
1641,1641,12/13,Burim Kukeli,ablösefrei,FC Luzern,Switzerland,German,Germanic,FC Zürich,Switzerland,German,Germanic
1647,1647,12/13,Nelson Ferreira,?,FC Luzern,Switzerland,German,Germanic,FC Thun,Switzerland,German,Germanic
1650,1650,11/12,Darío Lezcano,850 Tsd. €,FC Thun,Switzerland,German,Germanic,FC Luzern,Switzerland,German,Germanic
1655,1655,11/12,Florian Stahel,?,FC Zürich,Switzerland,German,Germanic,FC Luzern,Switzerland,German,Germanic
1656,1656,11/12,Nick Proschwitz,?,FC Thun,Switzerland,German,Germanic,FC Luzern,Switzerland,German,Germanic
1658,1658,11/12,Xavier Hochstrasser,?,BSC Young Boys,Switzerland,German,Germanic,FC Luzern,Switzerland,German,Germanic
1666,1666,11/12,Dusan Veskovac,160 Tsd. €,FC Luzern,Switzerland,German,Germanic,BSC Young Boys,Switzerland,German,Germanic
1667,1667,11/12,Cristian Ianu,50 Tsd. €,FC Luzern,Switzerland,German,Germanic,FC Sion,Switzerland,French,Romance
1670,1670,11/12,Elsad Zverotic,ablösefrei,FC Luzern,Switzerland,German,Germanic,BSC Young Boys,Switzerland,German,Germanic
2035,2035,20/21,Eric Tia,ablösefrei,FC Luzern,Switzerland,German,Germanic,Xamax,Switzerland,French,Romance
2038,2038,20/21,Michael Kempter,ablösefrei,FC Zürich,Switzerland,German,Germanic,Xamax,Switzerland,French,Romance
2039,2039,20/21,Pedro Teixeira,?,BSC Young Boys,Switzerland,German,Germanic,Xamax,Switzerland,French,Romance
2043,2043,20/21,Yves Kaiser,?,FC Basel,Switzerland,German,Germanic,Xamax,Switzerland,French,Romance
2051,2051,20/21,Geoffroy Serey Dié,ablösefrei,Xamax,Switzerland,French,Romance,FC Sion,Switzerland,French,Romance
2061,2061,20/21,Gaëtan Karlen,ablösefrei,Xamax,Switzerland,French,Romance,FC Sion,Switzerland,French,Romance
2062,2062,20/21,Musa Araz,?,Xamax,Switzerland,French,Romance,FC Sion,Switzerland,French,Romance
2072,2072,19/20,André Neitzke,ablösefrei,FC Sion,Switzerland,French,Romance,Xamax,Switzerland,French,Romance
2074,2074,19/20,Taulant Seferi,Leihe,BSC Young Boys,Switzerland,German,Germanic,Xamax,Switzerland,French,Romance
2075,2075,19/20,Léo Seydoux,Leihe,BSC Young Boys,Switzerland,German,Germanic,Xamax,Switzerland,French,Romance
2076,2076,19/20,Maren Haile-Selassie,Leihe,FC Zürich,Switzerland,German,Germanic,Xamax,Switzerland,French,Romance
2077,2077,19/20,Freddy Mveng,?,FC Sion,Switzerland,French,Romance,Xamax,Switzerland,French,Romance
2086,2086,19/20,Kemal Ademi,ablösefrei,Xamax,Switzerland,French,Romance,FC Basel,Switzerland,German,Germanic
2093,2093,19/20,Loïc Jacot,?,Xamax,Switzerland,French,Romance,FC Luzern,Switzerland,German,Germanic
2107,2107,18/19,Geoffroy Serey Dié,Leihe,FC Basel,Switzerland,German,Germanic,Xamax,Switzerland,French,Romance
2108,2108,18/19,Afimico Pululu,Leihe,FC Basel,Switzerland,German,Germanic,Xamax,Switzerland,French,Romance
2119,2119,18/19,Loïc Jacot,Leihe,Xamax,Switzerland,French,Romance,FC Luzern,Switzerland,German,Germanic
2133,2133,17/18,Linus Obexer,Leihe,BSC Young Boys,Switzerland,German,Germanic,Xamax,Switzerland,French,Romance
2142,2142,17/18,Pedro Teixeira,?,Xamax,Switzerland,French,Romance,BSC Young Boys,Switzerland,German,Germanic
2149,2149,16/17,Raphaël Nuzzolo,ablösefrei,BSC Young Boys,Switzerland,German,Germanic,Xamax,Switzerland,French,Romance
2156,2156,16/17,Kwadwo Duah,Leihe,BSC Young Boys,Switzerland,German,Germanic,Xamax,Switzerland,French,Romance
2177,2177,16/17,Freddy Mveng,ablösefrei,Xamax,Switzerland,French,Romance,FC Sion,Switzerland,French,Romance
2182,2182,16/17,Mickaël Facchinetti,?,Xamax,Switzerland,French,Romance,FC Thun,Switzerland,German,Germanic
2190,2190,15/16,Chadrac Akolo,Leihe,FC Sion,Switzerland,French,Romance,Xamax,Switzerland,French,Romance
2193,2193,15/16,Samuel Afum,Leihe,BSC Young Boys,Switzerland,German,Germanic,Xamax,Switzerland,French,Romance
2283,2283,11/12,Nabil Souni,-,Xamax,Switzerland,French,Romance,Xamax,Switzerland,French,Romance
2284,2284,11/12,Jonathan Lara,-,Xamax,Switzerland,French,Romance,Xamax,Switzerland,French,Romance
2287,2287,20/21,Nikola Milosavljevic,ablösefrei,FC Sion,Switzerland,French,Romance,AC Bellinzona,Switzerland,Italian,Romance
2294,2294,20/21,Ivan Lurati,Leihe,FC Sion,Switzerland,French,Romance,AC Bellinzona,Switzerland,Italian,Romance
2311,2311,19/20,Ivan Lurati,Leihe,FC Sion,Switzerland,French,Romance,AC Bellinzona,Switzerland,Italian,Romance
2315,2315,19/20,Nikola Milosavljevic,Leihe,FC Sion,Switzerland,French,Romance,AC Bellinzona,Switzerland,Italian,Romance
2345,2345,18/19,Léo Farine,?,Xamax,Switzerland,French,Romance,AC Bellinzona,Switzerland,Italian,Romance
2479,2479,13/14,Fulvio Sulmoni,Leih-Ende,FC Thun,Switzerland,German,Germanic,AC Bellinzona,Switzerland,Italian,Romance
2489,2489,13/14,Fulvio Sulmoni,ablösefrei,AC Bellinzona,Switzerland,Italian,Romance,FC Thun,Switzerland,German,Germanic
2494,2494,13/14,Michaël Perrier,ablösefrei,AC Bellinzona,Switzerland,Italian,Romance,FC Sion,Switzerland,French,Romance
2508,2508,13/14,Fulvio Sulmoni,Leihe,AC Bellinzona,Switzerland,Italian,Romance,FC Thun,Switzerland,German,Germanic
2509,2509,13/14,Lukas Schenkel,?,AC Bellinzona,Switzerland,Italian,Romance,FC Thun,Switzerland,German,Germanic
2521,2521,12/13,Simon Grether,Leihe,FC Basel,Switzerland,German,Germanic,AC Bellinzona,Switzerland,Italian,Romance
2522,2522,12/13,Nico Siegrist,Leihe,FC Luzern,Switzerland,German,Germanic,AC Bellinzona,Switzerland,Italian,Romance
2526,2526,12/13,Pascal Schürpf,Leihe,FC Basel,Switzerland,German,Germanic,AC Bellinzona,Switzerland,Italian,Romance
2529,2529,12/13,René Borkovic,?,FC Zürich,Switzerland,German,Germanic,AC Bellinzona,Switzerland,Italian,Romance
2533,2533,12/13,Kwang-ryong Pak,Leihe,FC Basel,Switzerland,German,Germanic,AC Bellinzona,Switzerland,Italian,Romance
2536,2536,12/13,Enzo Ruiz,Leih-Ende,FC Luzern,Switzerland,German,Germanic,AC Bellinzona,Switzerland,Italian,Romance
2549,2549,12/13,Enzo Ruiz,Leihe,AC Bellinzona,Switzerland,Italian,Romance,FC Luzern,Switzerland,German,Germanic
2552,2552,12/13,Nico Siegrist,Leih-Ende,AC Bellinzona,Switzerland,Italian,Romance,FC Luzern,Switzerland,German,Germanic
2553,2553,11/12,Hakan Yakin,ablösefrei,FC Luzern,Switzerland,German,Germanic,AC Bellinzona,Switzerland,Italian,Romance
2556,2556,11/12,Markus Neumayr,ablösefrei,FC Thun,Switzerland,German,Germanic,AC Bellinzona,Switzerland,Italian,Romance
2557,2557,11/12,Christophe Lambert,ablösefrei,FC Luzern,Switzerland,German,Germanic,AC Bellinzona,Switzerland,Italian,Romance
2567,2567,11/12,Giorgi Ivanishvili,Leihe,FC Zürich,Switzerland,German,Germanic,AC Bellinzona,Switzerland,Italian,Romance
2568,2568,11/12,René Borkovic,Leihe,FC Zürich,Switzerland,German,Germanic,AC Bellinzona,Switzerland,Italian,Romance
2571,2571,11/12,Jonas Elmer,Leihe,FC Sion,Switzerland,French,Romance,AC Bellinzona,Switzerland,Italian,Romance
2572,2572,11/12,Giorgi Ivanishvili,?,FC Zürich,Switzerland,German,Germanic,AC Bellinzona,Switzerland,Italian,Romance
2583,2583,11/12,Mauro Lustrinelli,ablösefrei,AC Bellinzona,Switzerland,Italian,Romance,FC Thun,Switzerland,German,Germanic
2584,2584,11/12,Jérôme Thiesson,ablösefrei,AC Bellinzona,Switzerland,Italian,Romance,FC Luzern,Switzerland,German,Germanic
2591,2591,11/12,Giorgi Ivanishvili,Leih-Ende,AC Bellinzona,Switzerland,Italian,Romance,FC Zürich,Switzerland,German,Germanic
3174,3174,20/21,Dennis Iapichino,ablösefrei,Servette FC,Switzerland,French,Romance,FC Sion,Switzerland,French,Romance
3177,3177,20/21,Varol Tasar,Leihe,Servette FC,Switzerland,French,Romance,FC Luzern,Switzerland,German,Germanic
3212,3212,18/19,Kwadwo Duah,Leihe,BSC Young Boys,Switzerland,German,Germanic,Servette FC,Switzerland,French,Romance
3213,3213,18/19,Daniel Follonier,Leihe,FC Luzern,Switzerland,German,Germanic,Servette FC,Switzerland,French,Romance
3220,3220,18/19,William Le Pogam,ablösefrei,Servette FC,Switzerland,French,Romance,Xamax,Switzerland,French,Romance
3236,3236,17/18,Sally Sarr,ablösefrei,FC Luzern,Switzerland,German,Germanic,Servette FC,Switzerland,French,Romance
3242,3242,17/18,Joao Castanheira,?,FC Sion,Switzerland,French,Romance,Servette FC,Switzerland,French,Romance
3252,3252,17/18,Jean-Pierre Nsame,900 Tsd. €,Servette FC,Switzerland,French,Romance,BSC Young Boys,Switzerland,German,Germanic
3260,3260,17/18,Yassin Maouche,ablösefrei,Servette FC,Switzerland,French,Romance,FC Zürich,Switzerland,German,Germanic
3268,3268,17/18,Miguel Rodrigues,?,Servette FC,Switzerland,French,Romance,FC Thun,Switzerland,German,Germanic
3271,3271,16/17,Marco Delley,ablösefrei,Xamax,Switzerland,French,Romance,Servette FC,Switzerland,French,Romance
3292,3292,15/16,Anthony Sauthier,ablösefrei,FC Sion,Switzerland,French,Romance,Servette FC,Switzerland,French,Romance
3294,3294,15/16,Matias Vitkieviez,ablösefrei,BSC Young Boys,Switzerland,German,Germanic,Servette FC,Switzerland,French,Romance
3296,3296,15/16,Florian Berisha,ablösefrei,Xamax,Switzerland,French,Romance,Servette FC,Switzerland,French,Romance
3298,3298,15/16,Dereck Kutesa,Leihe,FC Basel,Switzerland,German,Germanic,Servette FC,Switzerland,French,Romance
3307,3307,15/16,Denis Zakaria,400 Tsd. €,Servette FC,Switzerland,French,Romance,BSC Young Boys,Switzerland,German,Germanic
3308,3308,15/16,Kevin Bua,200 Tsd. €,Servette FC,Switzerland,French,Romance,FC Zürich,Switzerland,German,Germanic
