,Unnamed: 0,Season,Name,Transfer Sum,From,FromCountry,FromLanguage,FromLanguageFamily,To,ToCountry,ToLanguage,ToLanguageFamily
3315,3315,15/16,Dereck Kutesa,?,Servette FC,Switzerland,French,Romance,FC Basel,Switzerland,German,Germanic
3361,3361,13/14,Alexandre Pasche,ablösefrei,BSC Young Boys,Switzerland,German,Germanic,Servette FC,Switzerland,French,Romance
3364,3364,13/14,Anthony Sauthier,Leihe,FC Sion,Switzerland,French,Romance,Servette FC,Switzerland,French,Romance
3365,3365,13/14,Didier Crettenand,?,FC Sion,Switzerland,French,Romance,Servette FC,Switzerland,French,Romance
3387,3387,13/14,Xavier Kouassi,ablösefrei,Servette FC,Switzerland,French,Romance,FC Sion,Switzerland,French,Romance
3390,3390,13/14,Jérôme Schneider,ablösefrei,Servette FC,Switzerland,French,Romance,Xamax,Switzerland,French,Romance
3395,3395,13/14,Mike Gomes,ablösefrei,Servette FC,Switzerland,French,Romance,Xamax,Switzerland,French,Romance
3396,3396,13/14,Vincent Rüfli,ablösefrei,Servette FC,Switzerland,French,Romance,FC Sion,Switzerland,French,Romance
3409,3409,12/13,Mike Gomes,ablösefrei,Xamax,Switzerland,French,Romance,Servette FC,Switzerland,French,Romance
3414,3414,12/13,Matias Vitkieviez,Leihe,BSC Young Boys,Switzerland,German,Germanic,Servette FC,Switzerland,French,Romance
3415,3415,12/13,Geoffrey Tréand,?,FC Sion,Switzerland,French,Romance,Servette FC,Switzerland,French,Romance
3416,3416,12/13,Alexandre Pasche,Leihe,BSC Young Boys,Switzerland,German,Germanic,Servette FC,Switzerland,French,Romance
3417,3417,12/13,Genséric Kusunga,Leihe,FC Basel,Switzerland,German,Germanic,Servette FC,Switzerland,French,Romance
3448,3448,11/12,Matias Vitkieviez,110 Tsd. €,Servette FC,Switzerland,French,Romance,BSC Young Boys,Switzerland,German,Germanic
3454,3454,11/12,Christophe Guedes,?,Servette FC,Switzerland,French,Romance,FC Sion,Switzerland,French,Romance
3464,3464,20/21,Simon Enzler,Leihe,FC Luzern,Switzerland,German,Germanic,FC Aarau,Switzerland,German,Germanic
3466,3466,20/21,Filip Stojilkovic,Leihe,FC Sion,Switzerland,French,Romance,FC Aarau,Switzerland,German,Germanic
3472,3472,20/21,Ersan Hajdari,-,Aargau U18,Switzerland,German,Germanic,FC Aarau,Switzerland,German,Germanic
3474,3474,20/21,Yvan Alounga,500 Tsd. €,FC Aarau,Switzerland,German,Germanic,FC Luzern,Switzerland,German,Germanic
3496,3496,19/20,Geoffroy Serey Dié,ablösefrei,FC Aarau,Switzerland,German,Germanic,Xamax,Switzerland,French,Romance
3503,3503,19/20,Gezim Pepsi,Leih-Ende,FC Aarau,Switzerland,German,Germanic,FC Basel,Switzerland,German,Germanic
3505,3505,18/19,Nicolas Schindelholz,ablösefrei,FC Luzern,Switzerland,German,Germanic,FC Aarau,Switzerland,German,Germanic
3506,3506,18/19,Elsad Zverotic,ablösefrei,FC Sion,Switzerland,French,Romance,FC Aarau,Switzerland,German,Germanic
3508,3508,18/19,Marco Schneuwly,ablösefrei,FC Sion,Switzerland,French,Romance,FC Aarau,Switzerland,German,Germanic
3509,3509,18/19,Nicolas Bürgy,Leihe,BSC Young Boys,Switzerland,German,Germanic,FC Aarau,Switzerland,German,Germanic
3510,3510,18/19,Djordje Nikolic,Leihe,FC Basel,Switzerland,German,Germanic,FC Aarau,Switzerland,German,Germanic
3511,3511,18/19,Gezim Pepsi,Leihe,FC Basel,Switzerland,German,Germanic,FC Aarau,Switzerland,German,Germanic
3512,3512,18/19,Linus Obexer,Leihe,BSC Young Boys,Switzerland,German,Germanic,FC Aarau,Switzerland,German,Germanic
3516,3516,18/19,Martin Liechti,Leihe,FC Basel,Switzerland,German,Germanic,FC Aarau,Switzerland,German,Germanic
3517,3517,18/19,Yann Fillion,Leihe,FC Zürich,Switzerland,German,Germanic,FC Aarau,Switzerland,German,Germanic
3520,3520,18/19,Varol Tasar,Leihe,Servette FC,Switzerland,French,Romance,FC Aarau,Switzerland,German,Germanic
3521,3521,18/19,Varol Tasar,615 Tsd. €,FC Aarau,Switzerland,German,Germanic,Servette FC,Switzerland,French,Romance
3536,3536,18/19,Yann Fillion,Leih-Ende,FC Aarau,Switzerland,German,Germanic,FC Zürich,Switzerland,German,Germanic
3537,3537,17/18,Léo Itaperuna,ablösefrei,FC Sion,Switzerland,French,Romance,FC Aarau,Switzerland,German,Germanic
3541,3541,17/18,Norman Peyretti,?,FC Thun,Switzerland,German,Germanic,FC Aarau,Switzerland,German,Germanic
3544,3544,17/18,Gilles Yapi,Leihe,FC Zürich,Switzerland,German,Germanic,FC Aarau,Switzerland,German,Germanic
3555,3555,17/18,Geoffrey Tréand,200 Tsd. €,FC Aarau,Switzerland,German,Germanic,Xamax,Switzerland,French,Romance
3556,3556,17/18,Sébastien Wüthrich,150 Tsd. €,FC Aarau,Switzerland,German,Germanic,Servette FC,Switzerland,French,Romance
3561,3561,17/18,Ulisse Pelloni,ablösefrei,FC Aarau,Switzerland,German,Germanic,AC Bellinzona,Switzerland,Italian,Romance
3574,3574,16/17,Lorenzo Bucchi,ablösefrei,FC Luzern,Switzerland,German,Germanic,FC Aarau,Switzerland,German,Germanic
3580,3580,16/17,Thomas Fekete,Leihe,BSC Young Boys,Switzerland,German,Germanic,FC Aarau,Switzerland,German,Germanic
3593,3593,16/17,Thomas Fekete,Leih-Ende,FC Aarau,Switzerland,German,Germanic,BSC Young Boys,Switzerland,German,Germanic
3597,3597,15/16,Michaël Perrier,50 Tsd. €,FC Sion,Switzerland,French,Romance,FC Aarau,Switzerland,German,Germanic
3602,3602,15/16,Ridge Mobulu,ablösefrei,FC Luzern,Switzerland,German,Germanic,FC Aarau,Switzerland,German,Germanic
3608,3608,15/16,Steven Deana,Leihe,FC Sion,Switzerland,French,Romance,FC Aarau,Switzerland,German,Germanic
3618,3618,15/16,Florian Berisha,ablösefrei,FC Aarau,Switzerland,German,Germanic,Xamax,Switzerland,French,Romance
3620,3620,15/16,Dante Senger,ablösefrei,FC Aarau,Switzerland,German,Germanic,Xamax,Switzerland,French,Romance
3633,3633,14/15,Daniel Gygax,ablösefrei,FC Luzern,Switzerland,German,Germanic,FC Aarau,Switzerland,German,Germanic
3639,3639,14/15,Moreno Costanzo,Leihe,BSC Young Boys,Switzerland,German,Germanic,FC Aarau,Switzerland,German,Germanic
3660,3660,14/15,Bruno Martignoni,Leihe,FC Aarau,Switzerland,German,Germanic,Servette FC,Switzerland,French,Romance
3668,3668,13/14,Swen König,ablösefrei,AC Bellinzona,Switzerland,Italian,Romance,FC Aarau,Switzerland,German,Germanic
3669,3669,13/14,Daniel Gygax,Leihe,FC Luzern,Switzerland,German,Germanic,FC Aarau,Switzerland,German,Germanic
3670,3670,13/14,Alexander González,Leihe,BSC Young Boys,Switzerland,German,Germanic,FC Aarau,Switzerland,German,Germanic
3671,3671,13/14,Stephan Andrist,?,FC Basel,Switzerland,German,Germanic,FC Aarau,Switzerland,German,Germanic
3677,3677,13/14,Davide Callà,650 Tsd. €,FC Aarau,Switzerland,German,Germanic,FC Basel,Switzerland,German,Germanic
3684,3684,13/14,David Marazzi,?,FC Aarau,Switzerland,German,Germanic,Servette FC,Switzerland,French,Romance
3688,3688,12/13,Remo Staubli,100 Tsd. €,FC Zürich,Switzerland,German,Germanic,FC Aarau,Switzerland,German,Germanic
3714,3714,12/13,Pascal Schürpf,Leih-Ende,FC Aarau,Switzerland,German,Germanic,FC Basel,Switzerland,German,Germanic
3722,3722,11/12,Remo Staubli,,FC Zürich,Switzerland,German,Germanic,FC Aarau,Switzerland,German,Germanic
3723,3723,11/12,Pascal Schürpf,,FC Basel,Switzerland,German,Germanic,FC Aarau,Switzerland,German,Germanic
3724,3724,11/12,Nico Siegrist,,FC Luzern,Switzerland,German,Germanic,FC Aarau,Switzerland,German,Germanic
3725,3725,11/12,Daniel Fanger,,FC Luzern,Switzerland,German,Germanic,FC Aarau,Switzerland,German,Germanic
3736,3736,11/12,Loris Benito,ablösefrei,FC Aarau,Switzerland,German,Germanic,FC Zürich,Switzerland,German,Germanic
3754,3754,20/21,Joël Schmied,?,BSC Young Boys,Switzerland,German,Germanic,FC Vaduz,Switzerland,German,Germanic
3755,3755,20/21,Linus Obexer,Leihe,BSC Young Boys,Switzerland,German,Germanic,FC Vaduz,Switzerland,German,Germanic
3763,3763,20/21,Noah Frick,ablösefrei,FC Vaduz,Switzerland,German,Germanic,Xamax,Switzerland,French,Romance
3766,3766,20/21,Linus Obexer,Leih-Ende,FC Vaduz,Switzerland,German,Germanic,BSC Young Boys,Switzerland,German,Germanic
3767,3767,19/20,Yannick Schmid,ablösefrei,FC Luzern,Switzerland,German,Germanic,FC Vaduz,Switzerland,German,Germanic
3772,3772,19/20,Tunahan Cicek,ablösefrei,Xamax,Switzerland,French,Romance,FC Vaduz,Switzerland,German,Germanic
3775,3775,19/20,Dominik Schwizer,Leihe,FC Thun,Switzerland,German,Germanic,FC Vaduz,Switzerland,German,Germanic
3779,3779,19/20,Andreas Hirzel,176 Tsd. €,FC Vaduz,Switzerland,German,Germanic,FC Thun,Switzerland,German,Germanic
3816,3816,18/19,Noah Blasucci,ablösefrei,FC Vaduz,Switzerland,German,Germanic,FC Sion,Switzerland,French,Romance
3829,3829,17/18,Milan Gajic,ablösefrei,BSC Young Boys,Switzerland,German,Germanic,FC Vaduz,Switzerland,German,Germanic
3833,3833,17/18,Enrico Schirinzi,ablösefrei,FC Thun,Switzerland,German,Germanic,FC Vaduz,Switzerland,German,Germanic
3834,3834,17/18,Tomislav Puljic,ablösefrei,FC Luzern,Switzerland,German,Germanic,FC Vaduz,Switzerland,German,Germanic
3846,3846,17/18,Moreno Costanzo,ablösefrei,FC Vaduz,Switzerland,German,Germanic,FC Thun,Switzerland,German,Germanic
3853,3853,16/17,Moreno Costanzo,300 Tsd. €,BSC Young Boys,Switzerland,German,Germanic,FC Vaduz,Switzerland,German,Germanic
3858,3858,16/17,Gonzalo Zárate,ablösefrei,FC Thun,Switzerland,German,Germanic,FC Vaduz,Switzerland,German,Germanic
3864,3864,16/17,Aldin Turkes,?,FC Zürich,Switzerland,German,Germanic,FC Vaduz,Switzerland,German,Germanic
3871,3871,16/17,Pascal Schürpf,?,FC Vaduz,Switzerland,German,Germanic,FC Luzern,Switzerland,German,Germanic
3880,3880,15/16,Armando Sadiku,Leihe,FC Zürich,Switzerland,German,Germanic,FC Vaduz,Switzerland,German,Germanic
3885,3885,15/16,Moreno Costanzo,Leihe,BSC Young Boys,Switzerland,German,Germanic,FC Vaduz,Switzerland,German,Germanic
3887,3887,15/16,Thomas Fekete,Leihe,BSC Young Boys,Switzerland,German,Germanic,FC Vaduz,Switzerland,German,Germanic
3890,3890,15/16,Markus Neumayr,100 Tsd. €,FC Vaduz,Switzerland,German,Germanic,FC Luzern,Switzerland,German,Germanic
3899,3899,15/16,Naser Aliji,Leih-Ende,FC Vaduz,Switzerland,German,Germanic,FC Basel,Switzerland,German,Germanic
3901,3901,14/15,Naser Aliji,Leihe,FC Basel,Switzerland,German,Germanic,FC Vaduz,Switzerland,German,Germanic
3902,3902,14/15,Pascal Schürpf,ablösefrei,FC Basel,Switzerland,German,Germanic,FC Vaduz,Switzerland,German,Germanic
3903,3903,14/15,Florian Stahel,ablösefrei,FC Luzern,Switzerland,German,Germanic,FC Vaduz,Switzerland,German,Germanic
3908,3908,14/15,Hekuran Kryeziu,Leihe,FC Luzern,Switzerland,German,Germanic,FC Vaduz,Switzerland,German,Germanic
3909,3909,14/15,Andreas Hirzel,?,FC Aarau,Switzerland,German,Germanic,FC Vaduz,Switzerland,German,Germanic
3920,3920,13/14,Markus Neumayr,ablösefrei,AC Bellinzona,Switzerland,Italian,Romance,FC Vaduz,Switzerland,German,Germanic
3921,3921,13/14,Pavel Pergl,ablösefrei,AC Bellinzona,Switzerland,Italian,Romance,FC Vaduz,Switzerland,German,Germanic
3924,3924,13/14,Philipp Muntwiler,?,FC Luzern,Switzerland,German,Germanic,FC Vaduz,Switzerland,German,Germanic
3925,3925,13/14,Kwang-ryong Pak,Leihe,FC Basel,Switzerland,German,Germanic,FC Vaduz,Switzerland,German,Germanic
3926,3926,13/14,Pascal Schürpf,Leihe,FC Basel,Switzerland,German,Germanic,FC Vaduz,Switzerland,German,Germanic
3927,3927,13/14,Kwang-ryong Pak,Leihe,FC Basel,Switzerland,German,Germanic,FC Vaduz,Switzerland,German,Germanic
3928,3928,13/14,Philipp Muntwiler,Leihe,FC Luzern,Switzerland,German,Germanic,FC Vaduz,Switzerland,German,Germanic
3943,3943,13/14,Kwang-ryong Pak,Leih-Ende,FC Vaduz,Switzerland,German,Germanic,FC Basel,Switzerland,German,Germanic
3944,3944,13/14,Philipp Muntwiler,Leih-Ende,FC Vaduz,Switzerland,German,Germanic,FC Luzern,Switzerland,German,Germanic
3953,3953,12/13,Guilherme Afonso,?,FC Sion,Switzerland,French,Romance,FC Vaduz,Switzerland,German,Germanic
3965,3965,12/13,Peter Jehle,Leihe,FC Vaduz,Switzerland,German,Germanic,FC Luzern,Switzerland,German,Germanic
3975,3975,11/12,Matthias Baron,ablösefrei,FC Basel,Switzerland,German,Germanic,FC Vaduz,Switzerland,German,Germanic
3978,3978,11/12,Max Veloso,Leihe,FC Sion,Switzerland,French,Romance,FC Vaduz,Switzerland,German,Germanic
3993,3993,20/21,Mickaël Facchinetti,Leihe,FC Sion,Switzerland,French,Romance,FC Lugano,Switzerland,Italian,Romance
4005,4005,20/21,Leonardo Rivoira,Leihe,FC Lugano,Switzerland,Italian,Romance,AC Bellinzona,Switzerland,Italian,Romance
4014,4014,19/20,Francisco Rodríguez,?,FC Luzern,Switzerland,German,Germanic,FC Lugano,Switzerland,Italian,Romance
4015,4015,19/20,Olivier Custodio,?,FC Luzern,Switzerland,German,Germanic,FC Lugano,Switzerland,Italian,Romance
4016,4016,19/20,Linus Obexer,Leihe,BSC Young Boys,Switzerland,German,Germanic,FC Lugano,Switzerland,Italian,Romance
4042,4042,19/20,Salah Aziz Binous,?,FC Lugano,Switzerland,Italian,Romance,FC Luzern,Switzerland,German,Germanic
4072,4072,18/19,Assan Ceesay,"1,80 Mio. €",FC Lugano,Switzerland,Italian,Romance,FC Zürich,Switzerland,German,Germanic
4084,4084,18/19,Joël Kiassumbua,?,FC Lugano,Switzerland,Italian,Romance,Servette FC,Switzerland,French,Romance
4088,4088,18/19,Salah Aziz Binous,Leihe,FC Lugano,Switzerland,Italian,Romance,FC Zürich,Switzerland,German,Germanic
4091,4091,18/19,Steve Rouiller,?,FC Lugano,Switzerland,Italian,Romance,Servette FC,Switzerland,French,Romance
4105,4105,17/18,Alexander Gerndt,?,BSC Young Boys,Switzerland,German,Germanic,FC Lugano,Switzerland,Italian,Romance
4122,4122,17/18,Silvano Schäppi,Leih-Ende,FC Thun,Switzerland,German,Germanic,FC Lugano,Switzerland,Italian,Romance
4144,4144,17/18,Silvano Schäppi,Leihe,FC Lugano,Switzerland,Italian,Romance,FC Thun,Switzerland,German,Germanic
4150,4150,16/17,Davide Mariani,ablösefrei,FC Zürich,Switzerland,German,Germanic,FC Lugano,Switzerland,Italian,Romance
4151,4151,16/17,Fulvio Sulmoni,ablösefrei,FC Thun,Switzerland,German,Germanic,FC Lugano,Switzerland,Italian,Romance
4154,4154,16/17,Eray Cömert,Leihe,FC Basel,Switzerland,German,Germanic,FC Lugano,Switzerland,Italian,Romance
4158,4158,16/17,Armando Sadiku,Leihe,FC Zürich,Switzerland,German,Germanic,FC Lugano,Switzerland,Italian,Romance
4171,4171,16/17,Patrick Rossini,ablösefrei,FC Lugano,Switzerland,Italian,Romance,FC Aarau,Switzerland,German,Germanic
4173,4173,16/17,Matteo Tosetti,ablösefrei,FC Lugano,Switzerland,Italian,Romance,FC Thun,Switzerland,German,Germanic
4187,4187,15/16,Patrick Rossini,ablösefrei,FC Zürich,Switzerland,German,Germanic,FC Lugano,Switzerland,Italian,Romance
4194,4194,15/16,Denis Markaj,Leihe,FC Aarau,Switzerland,German,Germanic,FC Lugano,Switzerland,Italian,Romance
4196,4196,15/16,Mirko Salvi,Leihe,FC Basel,Switzerland,German,Germanic,FC Lugano,Switzerland,Italian,Romance
4205,4205,15/16,Denis Markaj,ablösefrei,FC Lugano,Switzerland,Italian,Romance,FC Aarau,Switzerland,German,Germanic
4207,4207,15/16,Patrick Rossini,Leihe,FC Lugano,Switzerland,Italian,Romance,FC Aarau,Switzerland,German,Germanic
4208,4208,15/16,Francesco Russo,Leihe,FC Lugano,Switzerland,Italian,Romance,FC Aarau,Switzerland,German,Germanic
4216,4216,15/16,Denis Markaj,Leih-Ende,FC Lugano,Switzerland,Italian,Romance,FC Aarau,Switzerland,German,Germanic
4219,4219,14/15,Patrick Rossini,Leihe,FC Zürich,Switzerland,German,Germanic,FC Lugano,Switzerland,Italian,Romance
4241,4241,14/15,Mladen Skoric,ablösefrei,FC Lugano,Switzerland,Italian,Romance,AC Bellinzona,Switzerland,Italian,Romance
4244,4244,14/15,Daniel Maffi,ablösefrei,FC Lugano,Switzerland,Italian,Romance,AC Bellinzona,Switzerland,Italian,Romance
4245,4245,14/15,David Forzano,ablösefrei,FC Lugano,Switzerland,Italian,Romance,AC Bellinzona,Switzerland,Italian,Romance
4259,4259,13/14,Denis Markaj,ablösefrei,AC Bellinzona,Switzerland,Italian,Romance,FC Lugano,Switzerland,Italian,Romance
4260,4260,13/14,Christian Schlauri,ablösefrei,Servette FC,Switzerland,French,Romance,FC Lugano,Switzerland,Italian,Romance
4261,4261,13/14,Luca Spini,ablösefrei,AC Bellinzona,Switzerland,Italian,Romance,FC Lugano,Switzerland,Italian,Romance
4262,4262,13/14,Leandro Di Gregorio,Leihe,FC Zürich,Switzerland,German,Germanic,FC Lugano,Switzerland,Italian,Romance
4276,4276,13/14,Armando Sadiku,500 Tsd. €,FC Lugano,Switzerland,Italian,Romance,FC Zürich,Switzerland,German,Germanic
4282,4282,13/14,Kiliann Witschi,ablösefrei,FC Lugano,Switzerland,Italian,Romance,Xamax,Switzerland,French,Romance
4295,4295,12/13,Silvan Aegerter,ablösefrei,FC Zürich,Switzerland,German,Germanic,FC Lugano,Switzerland,Italian,Romance
4304,4304,12/13,Adriano De Pierro,Leihe,BSC Young Boys,Switzerland,German,Germanic,FC Lugano,Switzerland,Italian,Romance
4307,4307,12/13,Daniele Russo,?,AC Bellinzona,Switzerland,Italian,Romance,FC Lugano,Switzerland,Italian,Romance
4308,4308,12/13,Denis Markaj,Leihe,AC Bellinzona,Switzerland,Italian,Romance,FC Lugano,Switzerland,Italian,Romance
4315,4315,12/13,Dante Senger,ablösefrei,FC Lugano,Switzerland,Italian,Romance,FC Aarau,Switzerland,German,Germanic
4347,4347,11/12,Loic Chatton,Leihe,FC Sion,Switzerland,French,Romance,FC Lugano,Switzerland,Italian,Romance
4349,4349,11/12,Guilherme Afonso,Leihe,FC Sion,Switzerland,French,Romance,FC Lugano,Switzerland,Italian,Romance
4369,4369,11/12,Loic Chatton,Leih-Ende,FC Lugano,Switzerland,Italian,Romance,FC Sion,Switzerland,French,Romance
