ID;value
Palmeiras;Romance
FC Basel;Germanic
EC Bahia;Romance
Benfica;Romance
Vit. Guimarães;Romance
FC Zürich;Germanic
Caxias-RS;Romance
Santo André-SP;Romance
Grasshopper Club Zürich;Germanic
Belenenses SAD;Romance
Benfica U23;Romance
Rio Ave FC;Romance
Sporting U19;Romance
Atlético-GO;Romance
Tombense;Romance
FC Porto B;Romance
FC Vaduz;Germanic
BSC Young Boys;Germanic
FC Porto;Romance
Monte Azul-SP;Romance
FC Thun;Germanic
Villa Nova AC;Romance
Yangon Utd.;Romance
SC Braga B;Romance
FC St. Gallen;Germanic
FC Aarau;Germanic
Tubarão-SC;Romance
Juventus U19;Romance
Udinese Calcio;Romance
AS Rom;Romance
Inter Mailand;Romance
Delfino Pescara;Romance
Inter U19;Romance
FC Chiasso;Romance
FC Lugano;Romance
FC Empoli;Romance
Novara Calcio;Romance
Lazio Rom;Romance
AC Bellinzona;Romance
Juventus U23;Romance
Chievo Verona;Romance
SSC Bari;Romance
FC Locarno;Romance
US Palermo;Romance
FC Luzern;Germanic
FC Turin;Romance
FC Bologna;Romance
Juventus Turin;Romance
Genua CFC;Romance
Grasshoppers;Germanic
SC Kriens;Germanic
Rapperswil-Jona;Germanic
FC Winterthur;Germanic
FC Wil 1900;Germanic
FC Köniz;Germanic
FC Wohlen;Germanic
FC Schaffhausen;Germanic
FC Dietikon;
FC Münsingen;Germanic
United Zürich;Germanic
SC Brühl SG;Germanic
FC Tuggen;Germanic
BSC YB U21;Germanic
SC Buochs;
Schwamendingen;Germanic
FC Littau;
KRC Genk ;Romance
FC Sion;Romance
AS Monaco;Romance
Xamax;Romance
Olympique Lyon;Romance
Lausanne-Sport;Romance
AS St.-Étienne;Romance
Servette FC;Romance
RSC Anderlecht;Romance
FC Lausanne-Sport;Romance
AS Tanda;Romance
Ol. Marseille;Romance
Servette U18;Romance
AS Nancy U19;Romance
AS Dakar Sacré Coeur;Romance
AS Pikine;Romance
TP Mazembe;Romance
AJ Auxerre;Romance
Etoile Carouge;Romance
FC Valenciennes;Romance
KAS Eupen;Romance
RC Lens;Romance
Yverdon-Sport;Romance
Stade Nyonnais;Romance
Neuweg;Romance
Amiens SC;Romance
Stade Rennes;Romance
SCO Angers;Romance
LOSC Lille;Romance
G. Bordeaux;Romance
AC Ajaccio;Romance
ES Sahel;Romance
FC Sochaux;Romance
Le Mont LS;Romance
Zulte Waregem;Romance
AJ Auxerre B;Romance
FC Fribourg;Romance
ASEC Mimosas;Romance
FC Nantes;Romance
Club Africain;Romance
Paris FC;Romance
FC Sion U21;Romance
UR La Louvière;Romance
Montpellier;Romance
RB Leipzig;Germanic
VfB Stuttgart;Germanic
SC Freiburg;Germanic
FC Biel-Bienne;Germanic
Berliner AK;
VfL Wolfsburg;Germanic
FC Solothurn;Germanic
FC Sursee;Germanic
SC Düdingen;
FC Black Stars;Germanic
FCC II;
MSV Duisburg;Germanic
FC Zürich U21;Germanic
Wehen Wiesbaden;Germanic
VfB Auerbach;
E. Braunschweig;Germanic
SKN St. Pölten;
USC Paloma;
Huracán;Romance
River Plate;Romance
Olimpia;Romance
U. de Chile;Romance
Boca Juniors;Romance
CA Unión;Romance
UD Logroñés;Romance
Metropolitano;Romance
RCD Mallorca;Romance
Caracas FC;Romance
FC Valencia;Romance
Gimnàstic;Romance
Rimyongsu SC;Romance
FC Granada;Romance
Independiente;Romance
FC Sevilla;Romance
FC Málaga;Romance
Dep. Alavés;Romance
Formentera;Romance
Puerto Rico FC;Romance
CF Pachuca;Romance
Argentinos II;Romance
FC Getafe B;Romance
Sheriff;Romance
FC Basel U18;Germanic
FC Basel U21;Germanic
RB Salzburg;Germanic
GC Zürich U18;Germanic
FC Ingolstadt;Germanic
SC YF Juventus;Germanic
1.FSV Mainz 05;Germanic
Hertha BSC;Germanic
Arm. Bielefeld;Germanic
1.FC Köln;Germanic
Hamburger SV;Germanic
Wolfsburg II;Germanic
FC Augsburg;Germanic
FC Zürich U18;Germanic
A. Lustenau;Germanic
FC Schalke 04;Germanic
FC Grenchen;Germanic
Austria Wien;Germanic
GC Zürich U21;Germanic
E. Frankfurt;Germanic
SCR Altach;Germanic
Sturm Graz;Germanic
St. Gallen U21;Germanic
SC Freiburg II;Germanic
Wolfsberger AC;Germanic
SV Ried;Germanic
WSG Tirol;Germanic
FC Balzers;Germanic
Vaduz II;Germanic
FC Thalwil;Germanic
FC Vaduz U18;Germanic
Sonnenhof-Gr.;Germanic
B. München II;Germanic
Eschen-Mauren;Germanic
Austria Wien II;Germanic
Werder Bremen;Germanic
Bor. M'gladbach;Germanic
Hannover 96;Germanic
BSC YB U18;Germanic
Thun U21;Germanic
FC Breitenrain;Germanic
TSG Hoffenheim;Germanic
Luzern U21;Germanic
Luzern U18;Germanic
FC St. Pauli;Germanic
B. Dortmund U19;Germanic
Bor. Dortmund;Germanic
VfR Aalen;Germanic
Rapid Wien;Germanic
St. Gallen U18;Germanic
F. Düsseldorf;Germanic
1860 München;Germanic
1.FC Köln II;Germanic
Bayern München;Germanic
1.FC K'lautern;Germanic
FC Baden;Germanic
Aargau U18;Germanic
FC Wohlen U23;Germanic
Karlsruher SC;Germanic
Aargau U16;Germanic
Aargau U21;Germanic
FC Aarau II;Germanic
FC Wettswil;Germanic
M'gladbach II;Germanic
Greuther Fürth;Germanic
FC Schötz;Germanic
FC Wangen b. O.;Germanic
FC Wacker;
FC Aesch;
FC Muri;
FC Diessenhofen;
FC Linth 04;
SC Cham;
Hansa Rostock;
Stuttg. Kickers;
BSC Old Boys;
SC Zofingen;
FSV Frankfurt;
Erzgebirge Aue;
FC Ebikon;
SC Paderborn;
Würzb. Kickers;
FC Naters;
FC Dürrenast;
1.FC Nürnberg;
FC Weesen;
TSV Hartberg;
Preußen Münster;
SV Höngg;
FSV Bissingen;
Admira Wacker;
Carl Zeiss Jena;
Holstein Kiel;
KFC Uerdingen;
VfL Osnabrück;
SV Darmstadt 98;
Hallescher FC;
Dynamo Dresden;
Hamburger SV II;
Union Berlin;
FC Kreuzlingen;
Chur 97;
FC Emmenbrücke;
FC Dornbirn;
Schweinfurt 05;
SC Ritzing;
FC Konolfingen;
SV Kapfenberg;
MSV Duisburg II;
Norwich City;Germanic
Los Angeles FC;Germanic
Sydney FC;Germanic
West Ham Utd.;Germanic
Toronto FC II;Germanic
MFM FC;Germanic
FC Montréal;Germanic
Orlando City SC;Germanic
Chelsea U23;Germanic
Vancouver;Germanic
Stoke U23;Germanic
Wolverhampton;Germanic
Wolves U23;Germanic
FC Heartland;Germanic
FC Everton;Germanic
Aston Villa;Germanic
Arsenal U21;Germanic
Ross County;Germanic
Wigan Athletic;Germanic
FC Reading;Germanic
Dundee FC;Germanic
Newcastle Utd.;Germanic
D.C. United;Germanic
FC Cincinnati;Germanic
Kansas City;Germanic
FC Fulham;Germanic
FC Liverpool;Germanic
Central Coast;Germanic
Hibernian FC;Germanic
Philadelphia;Germanic
Quakes;Germanic
FC Utrecht;Germanic
Vitesse Arnheim;Germanic
Feyenoord;Germanic
FC Groningen;Germanic
Ajax Amsterdam;Germanic
Twente Enschede;Germanic
Willem II;Germanic
Roda JC;Germanic
NEC Nijmegen;Germanic
AZ Alkmaar;Germanic
FC Dordrecht;Germanic
Molde;Germanic
Vålerenga;Germanic
Strømsgodset;Germanic
Odense BK;Germanic
Esbjerg fB;Germanic
Vestsjaelland;Germanic
IFK Norrköping;Germanic
Kalmar FF;Germanic
Umeå FC;Germanic
GIF Sundsvall;Germanic
Halmstad;Germanic
PAOK Saloniki;Hellenic
Panathinaikos;Hellenic
Omonia Nikosia;Hellenic
Ethnikos;Hellenic
Dynamo Kiew;Slavic
Jagodina;Slavic
Partizan;Slavic
Roter Stern;Slavic
BSK Borca;Slavic
OFK Belgrad;Slavic
Sloboda Uzice;Slavic
NK Olimpija;Slavic
ND Gorica;Slavic
Spartak Moskau;Slavic
FK Orenburg;Slavic
Dinamo Minsk;Slavic
Zenit S-Pb;Slavic
Zenit II;Slavic
FK Ufa;Slavic
Rubin Kazan;Slavic
ZSKA Moskau;Slavic
FK Rostov;Slavic
BATE Borisov;Slavic
Spartaks;Slavic
Ural;Slavic
Sparta Prag;Slavic
Viktoria Pilsen;Slavic
Lech Posen;Slavic
Legia Warschau;Slavic
Ruch Chorzow;Slavic
Lechia Gdansk;Slavic
Wisla Krakau;Slavic
Travnik;Slavic
Rudar Prijedor;Slavic
Sloboda Tuzla;Slavic
Ruzomberok;Slavic
Spartak Trnava;Slavic
Ludogorets;Slavic
Septemvri Sofia;Slavic
HNK Rijeka;Slavic
NK Zadar ;Slavic
Hajduk Split;Slavic
Cibalia;Slavic
Rabotn. Skopje;Slavic
Vereinslos;Vereinslos
Zamalek;Semitic
Smouha;Semitic
El Mokawloon;Semitic
Al-Jazira;Semitic
Dubai CSC;Semitic
Enppi SC;Semitic
Al-Shorta SC;Semitic
Wadi Degla ;Semitic
B. Jerusalem;Semitic
M. Tel Aviv;Semitic
Hapoel Raanana;Semitic
H. Beer Sheva;Semitic
FC Ashdod;Semitic
H. Kfar Saba;Semitic
Cerezo Osaka;Japonic
Júbilo Iwata;Japonic
Tochigi SC;Japonic
Kyoto Sanga;Japonic
FK Ventspils;Baltic
Skonto;Baltic
Dinamo Tiflis;South Caucasian
Osmanlispor;Turkic
Gaziantepspor;Turkic
Manisaspor;Turkic
Y. Malatyaspor;Turkic
Inter Baku;Turkic
JS Suning;Sinitic
BJ Guoan;Sinitic
Renhe Reserve;Sinitic
Pune City;Indo-Iranian
Esteghlal FC ;Indo-Iranian
pausiert;pausiert
Karriereende;Karriereende
HJK Helsinki;Finnic
Ferencváros;Ugric
WAFA SC;0
KF Tirana;Albanian
FC Besa;Albanian
Sporting;Romance
Acad. Coimbra;Romance
Estoril Praia;Romance
Leixões;Romance
Fluminense U20;Romance
Goiás EC;Romance
Fluminense;Romance
Boavista Porto;Romance
Fortaleza EC B;Romance
Vila Nova FC;Romance
FC Santos;Romance
Flamengo;Romance
Coritiba FC U20;Romance
Kabuscorp SC;Romance
Arapongas;Romance
Athletico-PR;Romance
AS Livorno;Romance
Azzurri LS;Romance
Chieti;Romance
Sampdoria;Romance
Neapel U19;Romance
AC Florenz;Romance
FC Crotone;Romance
Calcio Padova;Romance
Sambenedettese;Romance
Parma;Romance
Ternana;Romance
AC Mailand;Romance
AC Mailand U19;Romance
BEJUNE U18;Romance
FC Bavois;Romance
Stade Gabèsien;
Nîmes Olympique;Romance
Olymp. Lyon B;Romance
Servette U21;Romance
Saint-Étienne B;Romance
Stade Reims;Romance
Olymp. Lyon U19;Romance
US Boulogne;Romance
Stade Brest 29;Romance
Meyrin FC;Romance
Athletic Adjamé;Romance
Etoile Filante;Romance
Servette U17;Romance
La Vitréenne FC;Romance
Le Mans FC;Romance
Esperance;Romance
Stade-Lausanne;Romance
Team Vaud U21;Romance
Xamax II;Romance
OGC Nizza;Romance
FC Tours;Romance
AS Nancy;Romance
Thonon Évian;Romance
Team Vaud U18;Romance
Team Vaud U16;Romance
KV Kortrijk;Romance
AC Arles;Romance
AS Cannes;Romance
AS Monaco B;Romance
Stade Laval;Romance
FC Brügge;Romance
AS Kaloum;Romance
FC Le Mans B;Romance
Yverdon-Sports FC II (U21);Romance
KAC Kénitra;Romance
Olymp. Genève;Romance
FC San Pedro;Romance
SO Cholet;Romance
USM Algier;Romance
Niarry Tally;Romance
Martigny-Sports;Romance
FC Sion U18;Romance
KAA Gent;Romance
Stand. Lüttich;Romance
FC Aigle;Romance
ES Troyes AC;Romance
FC Monthey;Romance
R. Straßburg;Romance
FC Metz;Romance
Standard Res.;Romance
SCO Angers B;Romance
RC Grasse;Romance
Xamax FCS U21;Romance
Royal Mouscron;Romance
FC Donneloye;Romance
FC Portalban;Romance
SR Delémont;Romance
Xamax Jugend;Romance
FC Alle;Romance
FC Serrières;Romance
FC Baulmes;Romance
Grenoble;
Dijon;
Cercle Brügge;
AC Le Havre;
FC Sierre;
Fréjus-St-Raph.;
Pau FC;
Chaux-de-Fonds;
Stade-Payerne;
FC Echallens;
FC Colombier;
FC Corcelles;
Le Locle Sports;
FC Bassecourt;
FC Toulouse;
Lancy FC;
CS Chênois;
Kawkab Marrakech;
US Orléans;
Vevey United;
CA Bastia;
LB Châteauroux;
Rennes B;
CS Sfaxien;
Dessel Sport;
FC Prilly;
CD Toledo;Romance
FC Elche;Romance
R. Majadahonda;Romance
Badajoz 1905;Romance
Zamora;Romance
Rayo Vallecano;Romance
Rac. Santander;Romance
Newell's II;Romance
FC Girona;Romance
Sport. Cristal;Romance
Táchira;Romance
Guarani;Romance
UD San Fernando;Romance
Petrolul;Romance
Rapid Bukarest;Romance
Hoffenheim II;Germanic
SC Bastia;
Beerschot V.A.;
Waasl.-Beveren;
Stade Tunisien;
GFC Ajaccio;
Red Star FC;
FC Lorient;
Wrexham;Germanic
Arsenal FC II;Germanic
Fulham U23;Germanic
Chicago Fire;Germanic
Wigan U23;Germanic
FC Barnsley;Germanic
Arsenal U23;Germanic
Revolution;Germanic
Heart of Midl.;Germanic
Adelaide United;Germanic
Glasgow Rangers;Germanic
Melbourne Vict.;Germanic
West Ham U23;Germanic
Tromsø IL;Germanic
Apollon Smyrnis;Hellenic
AE Larisa;Hellenic
APOEL Nikosia;Hellenic
Olymp. Piräus;Hellenic
Napredak;Slavic
Radnik;Slavic
OFK Belgrad U19;Slavic
Anzhi;Slavic
FK Krasnodar;Slavic
Slavia Prag;Slavic
Slask Wroclaw;Slavic
Zeljeznicar;Slavic
Slaven Belupo;Slavic
Umm Salal SC;Semitic
Bnei Yehuda;Semitic
Hapoel Akko;Semitic
Shonan Bellmare;Japonic
RFS;Baltic
Kayserispor;Turkic
Fenerbahce;Turkic
Konyaspor;Turkic
MZ Hakka;Sinitic
JX Liansheng;Sinitic
HN Jianye;Sinitic
FC Haka;Finnic
Haladás;Ugric
Honvéd;Ugric
Liberty Prof.;0
KF Feronikeli;Albanian
FK Partizani;Albanian
Unbekannt;Unbekannt
Suwon Bluewings;
Botafogo;Romance
CRB;Romance
Coritiba FC;Romance
FC Lugano U21;Romance
Milano City;Romance
San Lorenzo II;Romance
FC Mendrisio;Romance
Rapid Lugano;Romance
Losone;Romance
Team Ticino U18;Romance
FC Paradiso;Romance
AC Bellinzona U18;Romance
FC Cadenazzo;Romance
Novara U19;Romance
Bellinzona Jgd.;Romance
Varese;Romance
 AS Castello;Romance
US Giubiasco;Romance
FC Ascona;Romance
AC Sementina;Romance
AC Vallemaggia;Romance
AC Taverne;Romance
GC Biaschesi;Romance
FC Fidene;Romance
AC Perugia;Romance
US Sassuolo;Romance
Bisceglie;Romance
Piacenza;Romance
Atal. Bergamo;Romance
AC Pisa;Romance
LR Vicenza;Romance
Empoli U19;Romance
Sampdoria U19;Romance
Spezia Calcio;Romance
Vicenza;Romance
Union Ripa;Romance
Clodiense;Romance
Atalanta U19;Romance
Hellas Verona;Romance
Calcio Como;Romance
Arzanese;Romance
Brescia;Romance
Pergolettese;Romance
Giulianova;Romance
Casale;Romance
FC Porza;
Venezia;
Grosseto;
Castellanzese;
Ascoli;
Latina Calcio;
Pianese;
Pro Vercelli;
Bassano;
Monza;
Renate;
AS Cittadella;
Cremonese;
AS Novazzano;
FC Malcantone;
US Arbedo;
FC Gambarogno;
Olginatese;
ASC Gordola;
Vedeggio;
SC Balerna;
AS Minusio;
Malcantone Agno;
AC Ravecchia;
Catanzaro;
Anzio;
KSC Lokeren;Romance
ES Zarzis;Romance
Carpi;
San Severo;
Urania Genève;
Sanremese ;
Peñarol;Romance
Rampla Jrs;Romance
Argentina;Romance
Racing Club;Romance
Vélez II;Romance
Vélez U20;Romance
Valencia B;Romance
UD Levante;Romance
Nacional;Romance
Danubio FC;Romance
Defensor;Romance
Irapuato;Romance
Iskra-Stali;Romance
Rappi Jugend;Germanic
K. Offenbach;Germanic
Catania Calcio;
Bari;
Parma Calcio;
Siena;
Frosinone Calc.;
Eastern Sub.;Germanic
Sunshine Stars;Germanic
Flying Sports;Germanic
Port Vale;Germanic
Liverpool FC;Germanic
Dalkurd FF;Germanic
Mladost;Slavic
FK Indjija;Slavic
FC Koper;Slavic
Cracovia ;Slavic
Sopot;Slavic
NK Zagreb;Slavic
Akad. Pandev;Slavic
Kiryat Shmona;Semitic
FC Drita;Albanian
KF Vllaznia;Albanian
Sliema Wander.;Semitic
FC Astana;Turkic
Stallion FC;Unknown
SC Cambuur;
Fortuna Sittard;
SC Heerenveen;
FC Eindhoven;
FC Emmen;
VVV-Venlo;
Excelsior;
De Graafschap;
NAC Breda;
Leeds United;
Montreal Impact;
Western Sydney;
Timbers;
AFC Sunderland;
Livingston FC;
Inverness Cal.;
Bradford City;
FC City;
OC Blues FC;
Brighton & Hove;
Hamilton Acad.;
Swansea City;
FC Southampton;
FC Arsenal;
Colorado Rapids;
Columbus Crew;
FC Chelsea;
Oldham Athletic;
Minnesota Utd.;
NY Cosmos;
Brisbane Roar;
LA Galaxy;
Middlesbrough;
J'ville Armada;
Charlotte Ind.;
Perth Glory;
Dundee United;
Toronto FC;
Bournemouth;
Djurgarden;
Syrianska FC;
AFC Eskilstuna;
Malmö FF;
Hammarby;
AIK Solna;
Gil Vicente;
Casa Pia;
Mirassol-SP;
Avaí FC;
Petro Luanda;
Figueirense FC;
FC Porto U19;
União Madeira;
Desportivo Aves;
Beira-Mar;
Amarante;
Tricordiano-MG;
São Bento (SP);
CD Tondela;
São Carlos;
Independente-SP;
1º de Agosto;
FC Voluntari;
Pandurii ;
AFC Astra;
Sepsi OSK;
Granada B;
Barracas C.;
D. Concepción;
FC Andorra;
R. B. Linense;
Deportivo Lara;
Ponferradina;
Mineros;
Real Saragossa;
Progresso;
Barca U19;
CD Alcoyano;
Albacete;
Herediano;
Mérida AD;
Huachipato FC;
FC Córdoba;
CD Guadalajara;
CD Leganés;
Sporting Gijón;
Betis Sevilla;
FC Getafe;
CD Teneriffa;
Barcelona SC;
FC Cádiz;
SD Huesca;
Real Valladolid;
Aktobe;
Gaziantep BB;
Akhisar Belediye;
Alanyaspor;
Sivasspor;
Samsunspor;
Göztepe;
Galatasaray;
Mersin IY;
Ankaragücü;
Kasimpasa;
C. Rizespor;
Sanliurfaspor ;
Altay SK;
BB Erzurumspor;
Antalyaspor;
Eskisehirspor;
Pazova;
Macva;
Radnicki Nis;
Metalac;
FC Postojna;
NK Aluminij;
NK Ankaran;
NK Domzale;
Levski Sofia;
PFC Beroe ;
ZSKA Sofia;
Chern. Burgas;
Miedz Legnica;
Górnik Zabrze;
Zaglebie Lubin;
Piast Gliwice;
NK Osijek;
Inter Zapresic;
Dinamo Zagreb;
Enisey;
KS Samara;
Terek Grozny;
Kecskeméti TE;
Kaposvár;
Puskás AFC;
Debrecen;
AO Xanthi;
PAS Giannina;
AOK Kerkyra;
Ermis Aradippou;
EN Paralimniou;
AEL Limassol;
Anorthosis;
Platanias;
Nea Salamis;
AEK Larnaka;
Panionios;
APO Levadiakos;
Hamrun Spart.;
Mosta FC;
Maccabi Haifa;
Bnei Sachnin;
Maccabi Netanya;
M. Petah Tikva;
Hapoel Tel Aviv;
FC Prishtina;
KF Teuta;
Ceres-Negros FC;
Shimizu S-Pulse;
Albirex Niigata;
Tskhinvali;
IFK Mariehamn;
Ekenäs IF;
Sandnes Ulf;
Nest-Sotra IL;
Haugesund;
Nordsjaelland;
Bröndby IF;
Aalborg BK;
Viborg FF;
FC Riga;
Dunajska Streda;
Slo. Bratislava;
FC Nitra;
Slovan Liberec;
MFK Karvina;
Zorya Lugansk;
Celik Zenica;
FK Tuzla City;
B. Banja Luka;
FK Sarajevo;
Siroki Brijeg;
NT Zhiyun;
TZ Yuanda;
FC Dallas	;
Ismaily;
Al-Taawon;
Al-Batin;
Al-Fateh;
Al-Gharafa SC;
Ittihad;
Ararat Erewan;
Alashkert;
Tractor;
Zob Ahan;
Pr. Niederkorn;
Sabah FK;
Neftchi Baku;
FCI;
Buriram Utd.;
